date,equity,weight,underlying_ret,strategy_ret,cost,drawdown,regime_name,sigma_hat,p_crisis
2018-10-12,0.9966952490496107,0.07201325168128458,-0.005632860513300101,-0.00040564060182985003,0.0,-0.018871905005650214,bear_volatile,0.18870445360062985,0.5963273048400879
2018-10-15,0.9982477666953966,0.07201325168128458,0.021630259784663514,0.001557665341804542,0.0,-0.017343635776206727,bear_volatile,0.1742554547287643,0.587942898273468
2018-10-16,0.9978638281321424,0.6398092745934812,0.00017836608767098192,-0.0003846124940756812,0.0003974572160385377,-0.017721577691270234,bull_volatile,0.12070221853898229,0.22773601114749908
2018-10-17,0.9884880970096207,0.5128641946473363,-0.01454642966960099,-0.009395802170794804,8.886155596230143e-05,-0.026950871423923554,bull_volatile,0.12934403136729883,0.33664077520370483
2018-10-18,0.9879888395446478,0.1890350380721321,-0.0005428169793680889,-0.0005050718025671578,0.000226680409602643,-0.027442331101279967,bear_volatile,0.15160088824093995,0.541473925113678
2018-10-19,0.9871486314671359,0.1890350380721321,-0.004498756680096918,-0.0008504226402993794,0.0,-0.028269416161908187,bear_volatile,0.1504822081819391,0.5403987169265747
2018-10-22,0.986196230621286,0.1890350380721321,-0.005103814901447561,-0.0009647998442082548,0.0,-0.0292069416778076,bear_volatile,0.15528379234246317,0.5507820844650269
2018-10-23,0.9803877883594173,0.0837490389539494,-0.030767008987836523,-0.005889742914764035,7.370019938272789e-05,-0.03492466321476284,bear_volatile,0.18216272762142996,0.5931745767593384
2018-10-24,0.9818477648448137,0.0837490389539494,0.017781489427391158,0.0014891826507138215,0.0,-0.033487489766590585,bear_volatile,0.18546332045773303,0.5943430662155151
2018-10-25,0.9803887069293769,0.0837490389539494,-0.017743878014358665,-0.00148603273101865,0.0,-0.034923758991736414,bear_volatile,0.18321858620655498,0.5937812328338623
2018-10-26,0.9799325488888656,0.0837490389539494,-0.005555679735930936,-0.0004652828386201473,0.0,-0.03537279240463761,bear_volatile,0.19611948401718743,0.599109411239624
2018-10-29,0.9811397553372015,0.0837490389539494,0.01470975811483792,0.0012319281053627344,0.0,-0.0341844410364033,bear_volatile,0.20300307129386663,0.6008497476577759
2018-10-30,0.982012743153977,0.0837490389539494,0.010624230324527811,0.0008897690793046102,0.0,-0.03332508821572625,bear_volatile,0.20663909224613092,0.6018490791320801
2018-10-31,0.9828833329382144,0.0837490389539494,0.010585627590690578,0.0008865361374447468,0.0,-0.032468095973268156,bear_volatile,0.19769584334139156,0.5994515419006348
2018-11-01,0.9820021409104548,0.6537758698294932,-0.005940593358602918,-0.0008965377662120896,0.0003990187816128807,-0.0333355248652433,bear_volatile,0.09377611032808737,0.0190630704164505
2018-11-02,0.9854719731842442,0.7444912895265635,0.005501774145743519,0.0035334263839509367,6.350079378794922e-05,-0.029919887104373984,bear_volatile,0.08317796687238185,0.009195650927722454
2018-11-05,0.9896460153854284,0.08644088504047842,0.0063079476191934235,0.004235576774139068,0.00046063528314025954,-0.025811038309139025,bear_volatile,0.17898700590648123,0.587418794631958
2018-11-07,0.989064276337975,0.7018692242615275,-0.0018165656782744369,-0.0005878253824189337,0.00043079983745473435,-0.026383691308093343,bull_volatile,0.08803707754027426,0.011351754888892174
2018-11-08,0.982249890896396,0.7018692242615275,-0.009816258332266129,-0.006889729620818384,0.0,-0.033091644429399755,bull_volatile,0.08736146489111497,0.010915280319750309
2018-11-09,0.9688628467775822,1.2594661318503488,-0.018861977910483718,-0.01362895963938145,0.0003903178353121749,-0.0462695993824522,bull_volatile,0.0789055222543428,0.00621167104691267
2018-11-12,0.9658582123443618,0.19891798284834775,-0.001872867488496103,-0.0031011968755058654,0.0007423837043014007,-0.049227305120922354,bear_volatile,0.1578613952036478,0.4975764751434326
2018-11-13,0.9644662674096286,0.08957368360461247,-0.006860150527645864,-0.0014411483144659584,7.654100947061469e-05,-0.05059750958758757,bear_volatile,0.17760292527563376,0.5757720470428467
2018-11-14,0.9653632234485818,0.08957368360461247,0.01038254163095934,0.0009300024990632691,0.0,-0.04971456289888708,bear_volatile,0.20759584067851766,0.6010900735855103
2018-11-15,0.9655368012752262,0.16505833380185658,0.002597246901833087,0.00017980571708978605,5.2839255138070874e-05,-0.049543696144429016,bear_volatile,0.17931294629862632,0.5264464616775513
2018-11-16,0.9625829150674622,0.5130019540122104,-0.017059178822574482,-0.0030593201666293092,0.00024356053414724765,-0.05245144628231431,bear_volatile,0.11685783225055482,0.04082725942134857
2018-11-19,0.9531100922828606,0.1438611595003367,-0.01867955357480556,-0.009841046040109333,0.00025839855615831153,-0.06177631522468911,bear_volatile,0.1936796375983895,0.5541923642158508
2018-11-20,0.9535765217968639,0.1438611595003367,0.0034017265425041,0.0004893763247077113,0.0,-0.06131717076607993,bear_volatile,0.19100756399039356,0.5468313694000244
2018-11-21,0.9526572469897148,0.1438611595003367,-0.006701102367690993,-0.0009640283565464778,0.0,-0.062222087631264716,bear_volatile,0.18549135672607298,0.5205293893814087
2018-11-23,0.9548061461738275,0.07485191458275048,0.016015415321976274,0.002255689746656655,4.8306471442310356e-05,-0.06010675160969357,bear_volatile,0.20909742068729015,0.5826308727264404
2018-11-26,0.9547672354034965,0.4922324064748341,0.0033588160210941014,-4.0752534414349056e-05,0.00029216634432445855,-0.060145054641644456,bear_quiet,0.12306375421568976,0.03078451380133629
2018-11-27,0.965465679014172,0.4922324064748341,0.022764226209489338,0.011205289848634429,0.0,-0.049613707563231656,bear_quiet,0.12337960054637989,0.02721576951444149
2018-11-28,0.9644261259686965,0.4922324064748341,-0.0021874574443871125,-0.001076737441911959,0.0,-0.050637024068578236,bear_quiet,0.12459272854404063,0.029721755534410477
2018-11-29,0.9672907324611534,0.5221087931619629,0.006076771771168585,0.0029702705218396623,2.0913470680990143e-05,-0.0478171592066431,bear_quiet,0.11682030940360538,0.024113427847623825
2018-11-30,0.9738531026247905,0.40238811193259233,0.01315450635189911,0.00678427895917086,8.38044768605594e-05,-0.04135728519456522,bear_quiet,0.14048167779463405,0.09554948657751083
2018-12-03,0.9607784404278803,0.6473190012323419,-0.032938972726007744,-0.013425702666727234,0.00017145162250982468,-0.05422773724716717,bull_quiet,0.13353737689347933,0.1355871856212616
2018-12-04,0.9594496538248717,0.07557588529599822,-0.001518279337333273,-0.0013830312453897166,0.00040022018115544054,-0.05553576983757732,bear_volatile,0.20813757291488602,0.5805284976959229
2018-12-06,0.9577449024232153,0.07557588529599822,-0.023510162043045117,-0.001776801309855509,0.0,-0.05721389511884152,bear_volatile,0.2093348043802058,0.5825469493865967
2018-12-07,0.9578820839078351,0.07557588529599822,0.0018952321119764235,0.00014323384470402265,0.0,-0.057078856240305786,bear_volatile,0.20776533020634236,0.5782062411308289
2018-12-10,0.957863297225885,0.1281214054551414,0.00022717742319274082,-1.9612729234345192e-05,3.678186411140022e-05,-0.05709734949738767,bear_volatile,0.21007662004440186,0.5693550109863281
2018-12-11,0.9584796986291211,0.1281214054551414,0.005022713334834678,0.0006435170916572991,0.0,-0.056490575526020305,bear_volatile,0.2011398642927515,0.5566000938415527
2018-12-12,0.9584048215559698,0.1776607472119617,-0.0003390778254033106,-7.812066677911943e-05,3.467753922977422e-05,-0.05656428311137267,bear_volatile,0.18134450700457724,0.4845151901245117
2018-12-13,0.9552082274347464,0.14308983037272333,-0.018637364083155077,-0.003335327670862175,2.4199641787466866e-05,-0.059710950363591066,bear_volatile,0.19858684637978077,0.5453478693962097
2018-12-14,0.9525001231758453,0.14308983037272333,-0.019813379448779447,-0.0028350931044362534,0.0,-0.06237675736439225,bear_volatile,0.18847487112470473,0.5266923308372498
2018-12-17,0.9523505976685684,0.14308983037272333,-0.001097088026179746,-0.0001569821395700057,0.0,-0.06252394746713179,bear_volatile,0.19738062462584283,0.5460865497589111
2018-12-18,0.9502943954449132,0.14308983037272333,-0.015088990911623237,-0.002159081150039733,0.0,-0.0645480343407691,bear_volatile,0.20255948935391363,0.5606761574745178
2018-12-19,0.9480441477254253,0.171052694389975,-0.016411886126272028,-0.002367948006716792,1.9574004812076172e-05,-0.06676313595823115,bear_volatile,0.18257448365096626,0.5003222823143005
2018-12-20,0.9437182414007147,0.13419015094808723,-0.02652501947718206,-0.00456297983072788,2.5803780409321442e-05,-0.0710214769461454,bear_volatile,0.2016646531588488,0.5670174360275269
2018-12-21,0.9403270998292934,0.13419015094808723,-0.026778295497672407,-0.003593383514965145,0.0,-0.07435965305664385,bear_volatile,0.19632837201287087,0.5459572076797485
2018-12-24,0.9465466304889513,0.13419015094808723,0.049289909317996004,0.006614220371599415,0.0,-0.06823726381711681,bear_volatile,0.20684044433856794,0.5597939491271973
2018-12-26,0.947475982902512,0.07067883149601607,0.007648047996319477,0.000981834791467877,4.4457923616449806e-05,-0.06732242674533916,bear_volatile,0.20933814833045727,0.6054459810256958
2018-12-27,0.9473895411629867,0.07067883149601607,-0.0012908207168937115,-9.12336999408973e-05,0.0,-0.06740751837119906,bear_volatile,0.2011574167644814,0.6043720841407776
2018-12-28,0.9479734816691501,0.07067883149601607,0.008720686114660408,0.0006163679044277301,0.0,-0.06683269829761244,bear_volatile,0.21007772194301527,0.6063612699508667
2018-12-31,0.9480431479955264,0.07067883149601607,0.0010397701860406516,7.34897417737485e-05,0.0,-0.06676412007357857,bear_volatile,0.17875923004807395,0.5944823622703552
2019-01-02,0.9464247989223358,0.07067883149601607,-0.024152091139486728,-0.0017070415799242053,0.0,-0.06835719252449012,bear_volatile,0.19411353857846345,0.6025598645210266
2019-01-03,0.9486286941549121,0.07067883149601607,0.03294696944123263,0.002328653301441272,0.0,-0.06618771942509828,bear_volatile,0.1968583009155497,0.6048149466514587
2019-01-04,0.9491552703475679,0.07067883149601607,0.007853723405748247,0.0005550919932111978,0.0,-0.06566936770498892,bear_volatile,0.17462506313128684,0.5899170637130737
2019-01-07,0.9497826153496091,0.07067883149601607,0.009351468556684412,0.0006609508703581902,0.0,-0.0650518210603713,bear_volatile,0.17831691871774263,0.5929991602897644
2019-01-08,0.9500956137466036,0.07067883149601607,0.004662604047895456,0.0003295474058338454,0.0,-0.06474371131341272,bear_volatile,0.18248370442220457,0.5968947410583496
2019-01-09,0.9500732257862946,0.4598913008416888,0.003521348908550946,-2.3563902395818488e-05,0.0002724487285419709,-0.06476574960131434,bear_quiet,0.14674903539270004,0.3251139521598816
2019-01-10,0.9499946996962144,0.08806884253577395,0.0003862283308007157,-8.265267134028516e-05,0.0002602757208141404,-0.06484304921043879,bear_quiet,0.17412608779981778,0.591064453125
2019-01-11,0.9490899905547693,0.6786171139957619,-0.00611960961238011,-0.000952330725355104,0.00041338379002199153,-0.06573362790770501,bear_quiet,0.09117235352543505,0.010062089189887047
2019-01-14,0.9562758509280338,0.44725357068233224,0.011395631602565357,0.007571316149972401,0.00016195448031940072,-0.05866000183630646,bear_quiet,0.1111867628041155,0.20434117317199707
2019-01-15,0.9570958108920578,0.1279355612751703,0.0024169150781274914,0.0008574512921434753,0.00022352260658501334,-0.05785284863853456,bear_quiet,0.16328626564915047,0.44293013215065
2019-01-16,0.9580212718577236,0.1279355612751703,0.007558078730287087,0.000966947044521205,0.0,-0.056941842235021405,bear_quiet,0.15767835932054297,0.43545669317245483
2019-01-17,0.9596418518339638,0.1279355612751703,0.013222209602931542,0.0016915908068489936,0.0,-0.05534657372502231,bear_quiet,0.18042892796849408,0.4576728343963623
2019-01-18,0.9579718301765103,0.1279355612751703,-0.013602591137040479,-0.0017402551319139307,0.0,-0.056990511697977426,bear_quiet,0.16897054246940924,0.4490013122558594
2019-01-22,0.9581748626528621,0.04868174748297144,0.0020902522366409632,0.00021193992344680252,5.547766965453921e-05,-0.056790650339217104,sideways_quiet,0.20569817971807014,0.46593350172042847
2019-01-23,0.9581790238875898,0.07942634930373432,0.0005312894201534258,4.342876117749377e-06,2.1521221274534018e-05,-0.056786554097858384,sideways_quiet,0.14195867858059694,0.3986528217792511
2019-01-24,0.9587824060908566,0.1358776212811338,0.00842583732694401,0.0006297176083221184,3.9515890384179625e-05,-0.056192595982567706,sideways_quiet,0.13992278216356804,0.3916040062904358
2019-01-25,0.9577884886239585,0.1358776212811338,-0.007629258522316065,-0.0010366455001511246,0.0,-0.057170989680951675,sideways_quiet,0.13634773130078737,0.3668234944343567
2019-01-28,0.9576156771688671,0.1358776212811338,-0.0013278682247815595,-0.00018042757575812018,0.0,-0.05734110203363792,sideways_quiet,0.1368775956175096,0.3725275993347168
2019-01-29,0.9596099879179033,0.06213622000049025,0.01570676929998593,0.0020825794695971764,5.1618980896450476e-05,-0.05537793996590013,sideways_quiet,0.16698306431559068,0.44662952423095703
2019-01-30,0.9597906724444523,0.5693303772557904,0.008744102128510768,0.00018828954348519008,0.0003550359100787101,-0.055200077509450204,sideways_quiet,0.08441393506050197,0.03881165012717247
2019-01-31,0.9600537869796967,0.5693303772557904,0.0004815085008072138,0.0002741374164164411,0.0,-0.0549410724996683,sideways_quiet,0.08434251851863447,0.038733888417482376
2019-02-01,0.9638303956980768,0.4868668093862705,0.007010817745824104,0.003933747014592963,5.77244975086639e-05,-0.051223449764999346,sideways_quiet,0.09457458455477916,0.07909547537565231
2019-02-04,0.9652803897890316,1.2471491010648388,0.004183085590188793,0.0015044079305099045,0.0005321976041749978,-0.04979610279854386,bear_quiet,0.07788869095114212,0.028611890971660614
2019-02-05,0.9636696925956895,1.2136000071016453,-0.001319126204606274,-0.0016686314260400228,2.348436577423545e-05,-0.05138164288255994,bear_quiet,0.07978087365992897,0.03177931159734726
2019-02-06,0.9524385503736452,1.2565358062464098,-0.009578527266094447,-0.01165455581755686,3.0055059401335172e-05,-0.06243736847514415,bear_quiet,0.07737034887170875,0.0278138630092144
2019-02-07,0.9537586232776416,1.0451385285136459,0.0012207935612057648,0.0013859927272771768,0.00014797809441293477,-0.061137913486483765,bear_quiet,0.08980128237747992,0.06145219877362251
2019-02-08,0.9541828742002196,1.2374517961505205,0.0005544138732615392,0.00044482001234230373,0.00013461928734581223,-0.06072028884157301,bear_quiet,0.0785113151831037,0.028460320085287094
2019-02-11,0.9692228767304946,1.1670775536420428,0.01277742078377807,0.01576218032930123,4.9261969755934376e-05,-0.045915192654639794,bear_quiet,0.08262129303471505,0.03574543446302414
2019-02-12,0.9728897211190826,1.1670775536420428,0.0032416722801614796,0.0037832829544400823,0.0,-0.04230561986591971,bull_quiet,0.08262659208803626,0.03561476990580559
2019-02-13,0.9702592116248262,1.0069164816752343,-0.0022206731625570315,-0.002703810552372365,0.00011211275037676596,-0.04489504403687392,bull_quiet,0.0935974170616149,0.05755218118429184
2019-02-14,0.9802328698756849,0.1013440829622641,0.010838312654595526,0.010279374966362418,0.0006339006790990791,-0.03507716206229794,bull_quiet,0.19774911234588238,0.4655812680721283
2019-02-15,0.979767404428707,1.0300360453264377,0.0017290843444572733,-0.0004748519064014916,0.0006500843736549216,-0.03553535751142302,bull_quiet,0.0924381208043539,0.04785403609275818
2019-02-19,0.9817993583099809,1.0300360453264377,0.002013438816184354,0.002073914555729276,0.0,-0.033535140250879655,bull_quiet,0.09238656400837011,0.048144757747650146
2019-02-20,0.9781241214962093,0.9240859208816118,-0.0035622087717305444,-0.003743368522971855,7.416508711137811e-05,-0.03715297438542295,bull_quiet,0.099849476162949,0.07730504870414734
2019-02-21,0.9836365400453101,1.0325585451800847,0.006180848820195919,0.005635704536831839,7.593083700893105e-05,-0.03172665303489189,bull_quiet,0.09225137518802078,0.04745054244995117
2019-02-22,0.9849786221142554,0.9751476703722745,0.0013603065239562613,0.001364408513009788,4.0187612365467186e-05,-0.030405532637372272,bull_quiet,0.09636750013320497,0.06027456745505333
2019-02-25,0.9839910935845804,0.5399008179084425,-0.0007157028820414423,-0.0010025887948261177,0.0003046727967246824,-0.031377637185875405,bull_quiet,0.10430591070211039,0.0989624559879303
2019-02-26,0.9834487979874387,0.9957988737244428,-0.0004296895897642695,-0.0005511184000316725,0.0003191286390712002,-0.03191146279270437,bull_quiet,0.09484295159622845,0.05555495619773865
2019-02-27,0.9816019798315264,1.0264573874160299,-0.0018642707295814414,-0.0018778996524187555,2.1460959584110984e-05,-0.033729435920236535,bull_quiet,0.09266491505323785,0.04883413389325142
2019-02-28,0.9878734979167734,1.0264573874160299,0.006224383297258263,0.00638906421757969,0.0,-0.027555871234774005,bull_quiet,0.09147327866084351,0.045820362865924835
2019-03-01,0.9841620668798704,1.0029222974539564,-0.0036441021995717456,-0.0037569901862228735,1.64745629734514e-05,-0.031209334283195,bull_quiet,0.09438631319190743,0.053378619253635406
2019-03-04,0.982818707545508,1.0029222974539564,-0.0013610005125166476,-0.0013649777608492084,0.0,-0.03253171199681668,bull_quiet,0.09406535334296709,0.054862130433321
2019-03-05,0.9768121150751526,1.0293560583051204,-0.006075340033059994,-0.00611159761636634,1.85036325958148e-05,-0.03844448887968699,bull_quiet,0.09231742613687,0.04972498118877411
2019-03-06,0.9677547293291924,0.1362182205679039,-0.00840058828033787,-0.009272392926108831,0.0006251964864160516,-0.04736040939905996,bull_quiet,0.15769884908217416,0.42716115713119507
2019-03-07,0.9672234035490582,0.5309624890763801,-0.002001996443957229,-0.0005490293811350583,0.00027632098795593335,-0.047883436523932364,bull_quiet,0.10485635429208136,0.10920334607362747
2019-03-08,0.9742695582583586,1.0443810325695673,0.014397105360716386,0.007284929917375636,0.000359392980445231,-0.040947334085836735,bear_quiet,0.09119326709372513,0.047594815492630005
2019-03-11,0.9780806871310431,1.0170415238502635,0.003763873770286568,0.003911780718569883,1.9137656103512655e-05,-0.037195730359220774,bull_quiet,0.09329037146073162,0.05119818449020386
2019-03-12,0.9845978707958706,0.9504655879169923,0.006597410473970337,0.006663237246759191,4.660315515328981e-05,-0.030780337088411495,bull_quiet,0.09814045686387451,0.06720872968435287
2019-03-13,0.9839193109500953,1.0660389546606381,-0.000639973980175984,-0.0006891746020400962,8.090135672055208e-05,-0.03144829866388801,bull_quiet,0.08988925752048284,0.04174549877643585
2019-03-14,0.9844390927937351,1.0084897976107792,0.0005333400882334389,0.0005282769002040865,4.028440993490128e-05,-0.030936635173418662,bull_quiet,0.093974232044324,0.052279457449913025
2019-03-15,0.9877111511143443,0.5424264973597565,0.0036192965574422,0.0033237793425325585,0.0003262443101757159,-0.027715682379803114,bull_quiet,0.10390490855291612,0.0982275903224945
2019-03-18,0.9875630722391197,0.948720977337919,0.00024793202768967686,-0.00014992123462170023,0.0002844061359847138,-0.02786144844510398,bull_quiet,0.09800301676066912,0.0702248215675354
2019-03-19,0.9844622048811669,0.5486895505213301,-0.003014475661975376,-0.0031399182949622614,0.00028002199877161227,-0.030913884068369347,bull_quiet,0.1030605071872969,0.09522842615842819
2019-03-20,0.9902550921320805,0.9461630493422427,0.011231393051487988,0.005884316555974696,0.0002782314491746389,-0.025211474592227594,bull_quiet,0.09819880668420407,0.07087917625904083
2019-03-21,0.9719616007893741,1.06875722054506,-0.01943396344627371,-0.01847351403497399,8.581591984197206e-05,-0.043219244097479646,bull_quiet,0.08956037630663016,0.04281701147556305
2019-03-22,0.9711657283823925,1.0899582973473918,-0.0007522666061259927,-0.0008188311208337137,1.4840753761632297e-05,-0.04400268595622738,bull_quiet,0.08796192462009704,0.04125170409679413
2019-03-25,0.9786641371599404,0.5564355584452452,0.007426435726463338,0.007721039322544318,0.0003734659172315026,-0.03662139310224859,bull_quiet,0.10206664471062238,0.09130383282899857
2019-03-26,0.9758090953537337,0.5564355584452452,-0.005242807627602643,-0.0029172845900860677,0.0,-0.039431842666570065,bull_quiet,0.10403713104915764,0.10054822266101837
2019-03-27,0.9775216137281985,1.0566894078600988,0.0037832780734960493,0.001754972752989028,0.00035017769459039753,-0.037746071723060964,bull_quiet,0.09039917668511828,0.044761475175619125
2019-03-28,0.9836533094663266,0.5290457977246092,0.006285712996999891,0.006272695817683499,0.00036935052709484266,-0.031710145531608676,sideways_quiet,0.09020620480965039,0.045535728335380554
2019-03-29,0.989788480838223,0.5290457977246092,0.011789391005819612,0.00623712776936117,0.0,-0.02567079799151318,sideways_quiet,0.09100918824731377,0.048400696367025375
2019-04-01,0.9896792537208517,1.0568246057585764,0.0004897329633613274,-0.0001103539993502467,0.000369445165623777,-0.025778319115638517,bull_quiet,0.09025202600231653,0.04619438201189041
2019-04-02,0.991304981815375,1.0295867218408845,0.0015723974501072329,0.0016426817965629827,1.906651874238432e-05,-0.024177982894632848,bull_quiet,0.09217594311468848,0.050968728959560394
2019-04-03,0.994009519628687,1.0295867218408845,0.0026498594304710924,0.0027282600843578854,0.0,-0.02151568663592665,bull_quiet,0.09127720873416742,0.04843313246965408
2019-04-04,0.9988773008553692,0.9234605032471991,0.00482854485141518,0.004897117311814656,7.42883530155798e-05,-0.016723934165612395,bull_quiet,0.09977905913887794,0.07857979834079742
2019-04-05,0.9992895511412169,0.5076750121462813,0.0007620937553832577,0.00041271363909712856,0.0002910498437706424,-0.016318122722244633,bull_quiet,0.10777790522665007,0.12454161047935486
2019-04-08,0.9966829466170593,0.5076750121462813,-0.005138046264924557,-0.0026084576999537297,0.0,-0.018884015289334737,bull_quiet,0.13270763008886155,0.3449125289916992
2019-04-09,0.9983541633628318,0.4334634959920308,0.0034051838877499486,0.0016767787102658011,5.194806130797534e-05,-0.017238900893870368,bull_quiet,0.11464717035634721,0.204874187707901
2019-04-10,0.9981354849167012,0.2924475665300484,-0.0002775961504166229,-0.00021903894845690672,9.87111506233877e-05,-0.017454163851602908,bull_quiet,0.13591065038387248,0.3640521764755249
2019-04-11,0.99994161279343,0.5246159780036679,0.00674315615413969,0.0018095017199787386,0.00016251788803153363,-0.015676245471134286,bull_quiet,0.12898868048167889,0.32330477237701416
2019-04-12,0.9992511344107113,1.0201550932276797,-0.0006550340323746307,-0.0006905187001767114,0.00034687738065680826,-0.016355939430664525,bull_quiet,0.09264874436099106,0.0548391155898571
