date,equity,weight,underlying_ret,strategy_ret,cost,drawdown,regime_name,sigma_hat,p_crisis
2019-04-15,0.9998779336295803,1.0786798723086959,0.0006550340323745708,0.0006272689590076719,4.096734535671132e-05,-0.015738930044757172,bull_quiet,0.08231001500520742,0.11213843524456024
2019-04-16,0.9972356038934173,1.0786798723086959,-0.002449894897439293,-0.0026426523151395417,0.0,-0.01833998983997604,bull_quiet,0.08161787069704195,0.11123554408550262
2019-04-17,0.9993024577110541,1.008059697102596,0.001967235540263141,0.0020725832587279035,4.9434122644269985e-05,-0.01630541773715579,bull_quiet,0.0858278746400598,0.13480378687381744
2019-04-18,1.0001704346133797,1.008059697102596,0.0008616382323780712,0.0008685827755430546,0.0,-0.015450997566607274,bull_quiet,0.08596822192865333,0.12925301492214203
2019-04-22,1.0091956179383985,1.008059697102596,0.008951499012848906,0.009023645383506654,0.0,-0.006566776505963194,bull_quiet,0.08574538718664272,0.12866806983947754
2019-04-23,1.0069100668345565,1.0438228476735039,-0.002221784437925413,-0.0022647255529219886,2.5034205399635568e-05,-0.008816630112331799,bull_quiet,0.0839408791159178,0.1238059252500534
2019-04-24,1.006212437795865,0.9729450159308837,-0.0006162223571992094,-0.000692841457911592,4.9614482219834135e-05,-0.00950336304338251,bull_quiet,0.08844007532775937,0.13952669501304626
2019-04-25,1.010760804898297,0.9729450159308837,0.004645982083609567,0.00452028511235211,0.0,-0.0050260358415128445,bull_quiet,0.08862170451834303,0.1384742110967636
2019-04-26,1.0122811906080729,1.00142205951015,0.0015665152911773707,0.0015041993144250534,1.9933930505486398e-05,-0.003529396686754744,bull_quiet,0.0866711352919065,0.1320561319589615
2019-04-29,1.0127759627492159,1.0331863212969927,0.0005102788065382311,0.0004887694701171069,2.2234983250789942e-05,-0.0030423522779860586,bull_quiet,0.0846054280161112,0.1258682906627655
2019-04-30,1.0048811272471396,1.0331863212969927,-0.007544857686864009,-0.007795243758200363,0.0,-0.010813880158581273,bull_quiet,0.08450878105990005,0.12675505876541138
2019-05-01,1.0022244111752108,0.4463343969483616,-0.0021612896914326185,-0.0026438112925924215,0.00041079634704404183,-0.013429101592693563,bull_quiet,0.10873300220568069,0.22349953651428223
2019-05-02,1.00618424443742,1.0125313941970278,0.009740191305968461,0.003951044514637041,0.00039633789807406636,-0.009531116056240716,bull_quiet,0.08593063970914556,0.12992529571056366
2019-05-03,1.001646318438151,0.5344295917178203,-0.004123688019534811,-0.004510034841388607,0.0003346712617354452,-0.01399816523213838,bull_quiet,0.09660483325924853,0.17394429445266724
2019-05-06,0.9925183887737782,0.37337751619047305,-0.016840741177932043,-0.00911292688481685,0.0001127364528691431,-0.022983527860673134,bull_quiet,0.12155409375423419,0.27383095026016235
2019-05-07,0.9918496346615069,0.15232536408441577,-0.0013901712259481384,-0.0006737951858982209,0.0001547365064742401,-0.023641836856143943,bull_quiet,0.15484359007499776,0.37102383375167847
2019-05-08,0.9913718583291391,0.1810461795226639,-0.0030303411039887115,-0.00048170238277182463,2.01045708067737e-05,-0.024112150909769033,bull_quiet,0.1384158688987034,0.3317422866821289
2019-05-09,0.992178995413876,0.3139397447779049,0.005010806005722352,0.0008141617879865827,9.302549567866871e-05,-0.023317620313679288,bull_quiet,0.13501911768576186,0.3217941224575043
2019-05-10,0.9841540388565115,0.45395597263033594,-0.02545139089151207,-0.008088214520220694,9.80113594967017e-05,-0.031217236918701853,bull_quiet,0.10728205807539816,0.2207787036895752
2019-05-13,0.9881248856443952,0.3793860138096643,0.0090030333354504,0.0040347817832432535,5.2198971174470146e-05,-0.027308409874301276,bull_quiet,0.1201323890307971,0.2707752287387848
2019-05-14,0.989862389146359,1.032772054287061,0.0058403701425228565,0.0017583845192105495,0.00045737022833417776,-0.025598044040257867,bull_quiet,0.0838109748665302,0.13442367315292358
2019-05-15,0.9992147869881659,1.1364448959537017,0.009218637124873778,0.009448179812016209,7.257098916664842e-05,-0.01639171915116983,bull_quiet,0.07845828471259178,0.10836482793092728
2019-05-16,0.9918267002793837,1.1038970143292006,-0.006486112083815541,-0.007393892489372951,2.2783517137150744e-05,-0.023664413031423057,bull_quiet,0.08034491687361513,0.11307486146688461
2019-05-17,0.9845633118343412,1.1038970143292006,-0.006633991589894881,-0.007323243509169986,0.0,-0.030814356281462358,bull_quiet,0.07975112998245525,0.11144304275512695
2019-05-20,0.9942629367541959,1.0238042755084156,0.008975264330872007,0.00985170258049043,5.6064917174549535e-05,-0.02126622757426609,bull_quiet,0.08456715115899795,0.1341978907585144
2019-05-21,0.9910855118397542,0.9575997914260485,-0.0030761895837895115,-0.0031957591870158124,4.634313885765699e-05,-0.024394025019138347,bull_quiet,0.08893337671542731,0.14837417006492615
2019-05-22,0.979086630343771,0.48011697719785684,-0.012293830495202978,-0.0121068074879933,0.00033423796995973415,-0.03620549874236771,sideways_quiet,0.08871366361122453,0.1481412798166275
2019-05-23,0.9801375845554796,0.4595120375441631,0.002265752281506773,0.0010734026787185937,1.4423457757585628e-05,-0.03517095914298344,sideways_quiet,0.0916598477742255,0.15762393176555634
2019-05-24,0.9759291627914852,0.4595120375441631,-0.009344053622205415,-0.004293705118861528,0.0,-0.03931365053453742,sideways_quiet,0.08932167109474631,0.14983728528022766
2019-05-28,0.9725186334813106,1.0318033580082724,-0.006733326325221417,-0.003494648423477122,0.00040060392432487654,-0.04267091157115288,bull_quiet,0.08393483538783345,0.13395754992961884
2019-05-29,0.9752203697763041,1.083422870467887,0.0027274726482023966,0.002778081778569218,3.613365872173022e-05,-0.0400113730744944,bull_quiet,0.08103677591163887,0.12202903628349304
2019-05-30,0.9608688950571013,1.058507543976134,-0.013566904278608705,-0.014716135105437528,1.7440728544227092e-05,-0.05413869540801361,bull_quiet,0.08240098432721132,0.12777936458587646
2019-05-31,0.958250133456513,1.0152046300645194,-0.002546130046076572,-0.0027254099014544834,3.0312039738130193e-05,-0.05671655517295128,bear_quiet,0.08499462193609977,0.13713066279888153
2019-06-03,0.9785688496143757,0.16244260637288202,0.021474402541057206,0.02120397947096641,0.0005969334165841462,-0.03671519237353605,bear_quiet,0.14843851593113827,0.3569936156272888
2019-06-04,0.9794070896844774,0.9402209328381985,0.00862484793483843,0.0008565979495792019,0.0005444448285257216,-0.035890044582462484,bull_quiet,0.09001656359747531,0.15364542603492737
2019-06-05,0.9853073986480273,1.0399186803887965,0.0064816219771665325,0.006024368238390668,6.978842328541861e-05,-0.030081891188728765,bull_quiet,0.08370982664783182,0.1294858753681183
2019-06-06,0.9955100477843078,1.0399186803887965,0.009957305414700513,0.010354787907083576,0.0,-0.020038594884748462,bull_quiet,0.08357555738065503,0.1291182041168213
2019-06-07,0.9998645198088887,0.4869297072870823,0.004578438629390509,0.004374111576545669,0.00038709228117119994,-0.015752134358065915,bull_quiet,0.10260106368645991,0.20064790546894073
2019-06-10,0.9994307484646981,0.9381436939014036,-0.0002422943746959857,-0.0004338301195780479,0.00031584979063002493,-0.016179130727311794,bull_quiet,0.09016240602288572,0.15414707362651825
2019-06-11,0.997752524819091,0.9690904571039292,-0.0017668048057677373,-0.0016791795211274648,2.1662734241767877e-05,-0.0178311425834524,bull_quiet,0.08801340437037547,0.1470704972743988
2019-06-12,1.001418007613196,0.5165881137562817,0.00411776944390607,0.0036737394323001723,0.00031675164034335326,-0.014222910122784026,sideways_quiet,0.08407513394053512,0.13135570287704468
2019-06-13,1.0008062579217236,0.459796419974422,-0.0011055795772838002,-0.0006108834540838073,3.9754185647301764e-05,-0.014825105036404804,sideways_quiet,0.09141260454252952,0.15937623381614685
2019-06-14,1.0009550659304352,0.49709222660132873,0.0003801577932667984,0.00014868812773061562,2.6107064638834713e-05,-0.014678621225785397,sideways_quiet,0.08661494740847857,0.1388876587152481
2019-06-17,1.0059525315774631,0.23237428186281586,0.010416577802197647,0.004992697291943444,0.000185302561316959,-0.009759209846285383,sideways_quiet,0.10557167470774814,0.21497145295143127
2019-06-18,1.0063139865167121,0.4675268242294237,0.0022546508773736394,0.0003593160988244417,0.0001646067796566255,-0.009403400388670508,sideways_quiet,0.09030081994903655,0.1556388884782791
2019-06-19,1.0107605503836152,0.5061416256741614,0.00950896207356596,0.0044186644789610124,2.7030361011316405e-05,-0.005026286380988292,sideways_quiet,0.08518221260091315,0.13771472871303558
2019-06-20,1.0071508735472725,1.0479122646233574,-0.006306552614024858,-0.0035712482397266113,0.00037923944726443715,-0.008579584504324571,bull_quiet,0.08301228400728099,0.13010409474372864
2019-06-21,1.0054250706407275,0.4341155752517755,-0.0012251902104004116,-0.0017135495305351705,0.0004296576825601073,-0.010278432491860159,bull_quiet,0.1105461171977918,0.23216333985328674
2019-06-24,1.0007380382862519,0.9811772176366688,-0.009856358925298136,-0.004661742074413198,0.0003829431496694253,-0.014892259165066948,bull_quiet,0.08722980250467631,0.14412105083465576
2019-06-25,0.9996837172095311,1.0874825897429605,-0.0009979132649959425,-0.001053543521265847,7.441376047440423e-05,-0.01593011304317242,bull_quiet,0.08076789280187559,0.12166322767734528
2019-06-26,1.0034713092904022,1.0009502469105016,0.0035397008525598983,0.003788790410074482,6.0572639982721246e-05,-0.012201678492627299,bull_quiet,0.0861236020728678,0.13794559240341187
2019-06-27,1.0085941108741776,0.9546642530859568,0.005132603226520216,0.005105080271201866,3.2400195677181355e-05,-0.007158888769573801,bull_quiet,0.08913554705182468,0.14905479550361633
2019-06-28,1.0172006988938325,1.089767841404587,0.009037548842095075,0.008533252303243507,9.457251182304116e-05,0.0,bull_quiet,0.08057838053713128,0.12188272178173065
2019-07-01,1.0200838518523188,1.089767841404587,0.002600920307729814,0.0028343993094200734,0.0,0.0,bull_quiet,0.08063015262773504,0.11698469519615173
2019-07-02,1.0289363288087194,1.089767841404587,0.007963334238251185,0.008678185563202236,0.0,0.0,bull_quiet,0.0798585180875826,0.11398155987262726
2019-07-03,1.027659703775823,1.089767841404587,-0.0011385205318621082,-0.001240723062402172,0.0,-0.0012407230624021535,bull_quiet,0.08076221231460169,0.11780273169279099
2019-07-05,1.0213734830106402,0.9291470419442186,-0.005509972729984998,-0.006117025647776149,0.0001124345596222579,-0.007350159175383865,bull_quiet,0.09077824318294635,0.15653663873672485
2019-07-08,1.0225205075995845,0.9783854933713279,0.001245753973685271,0.001123021703640949,3.446691599897648e-05,-0.006235391860022161,bull_quiet,0.08740304866311517,0.14486125111579895
2019-07-09,1.0272619305672241,0.9403459457708876,0.00476665199014585,0.004636995475787962,2.662768332030818e-05,-0.0016273098680788852,bull_quiet,0.08994145781158416,0.15423914790153503
2019-07-10,1.029384911395902,1.1334496498971574,0.0023414923296165937,0.002066640226320206,0.00013517259288838883,0.0,bull_quiet,0.07864661704798448,0.10858019441366196
2019-07-11,1.034565230190564,1.089688222256672,0.004466959747767127,0.0050324409628630055,3.0632999348339786e-05,0.0,bull_quiet,0.08088739108249357,0.11857962608337402
2019-07-12,1.0349144493002178,1.1251945195161746,0.00033257767027727755,0.00033755156220506035,2.4854408081651824e-05,0.0,bull_quiet,0.07927994967599351,0.10794635117053986
2019-07-15,1.0311526120210177,1.1251945195161746,-0.0032304866243351086,-0.0036349258450721713,0.0,-0.0036349258450722706,bull_quiet,0.07920179142735552,0.10708671808242798
2019-07-16,1.0232038510985544,1.1615884052059346,-0.0068282785807129015,-0.007708617356730671,2.5475719982832067e-05,-0.011315522949343133,bull_quiet,0.0860882301753145,9.100036550080404e-06
2019-07-17,1.027524391462296,1.1299693194487128,0.003654215241084162,0.004222560694140116,2.213336003005528e-05,-0.007140742737642476,bull_quiet,0.08849658211519949,1.5773337509017438e-05
2019-07-18,1.021042114650243,1.1095963928647634,-0.005570394083371622,-0.006308635460057333,1.426104860876458e-05,-0.013404329854854029,bull_quiet,0.09012079860983553,2.2869404347147793e-05
2019-07-19,1.0237056409331087,0.9471960438375888,0.002453428423312244,0.0026086350843401275,0.00011368024431902222,-0.010830661775655214,bull_quiet,0.10556060037921197,0.00013416935689747334
2019-07-22,1.0304849177912967,1.1273770416974205,0.007124626357165882,0.006622291200826654,0.00012612669850188215,-0.004280094371004529,bull_quiet,0.08869974735429896,1.9412284018471837e-05
2019-07-23,1.0359317987848267,1.1273770416974205,0.0046885338992122775,0.0052857454771920095,0.0,0.0,bull_quiet,0.08882272161918259,1.7408103303750977e-05
2019-07-24,1.0303393489827524,1.1273770416974205,-0.004788524830942085,-0.005398472958002128,0.0,-0.005398472958002038,bull_quiet,0.08958722087106409,9.824929293245077e-06
2019-07-25,1.0380716445104905,1.1611778781552398,0.006677687088676026,0.007504610529892165,2.3660585520473497e-05,0.0,bull_quiet,0.08611869471411163,8.768023690208793e-06
2019-07-26,1.035874403687375,1.1611778781552398,-0.001822852707620898,-0.002116656239224768,0.0,-0.0021166562392247765,bull_quiet,0.08718796856170791,7.323247700696811e-06
2019-07-29,1.0329181905963063,1.1611778781552398,-0.0024577057220653642,-0.002853833515477851,0.0,-0.004964449170186464,bull_quiet,0.08599294416682234,8.62579054228263e-06
2019-07-30,1.0196030568826167,0.9940436959421749,-0.011000724758174285,-0.012890792160415776,0.0001169939275491454,-0.01779124564815835,bull_quiet,0.10058988341349798,9.260517254006118e-05
2019-07-31,1.0103824799168273,0.4949863625202532,-0.008746054656595139,-0.009043300629149447,0.0003493401333953452,-0.026673654694344556,bull_quiet,0.1261678291485402,0.0007783229229971766
2019-08-01,1.0061844923749397,1.0860465883678163,-0.007558001636935497,-0.004154849896282116,0.0004137421580932942,-0.03071767955918632,bull_quiet,0.09207475315893054,2.5284569346695207e-05
2019-08-02,0.9724337524935378,0.5412827213508736,-0.030534562051236183,-0.03354329164996231,0.0003813347069118599,-0.06323059912488475,bull_quiet,0.11540858926967523,0.0005011957255192101
2019-08-05,0.979651803186274,0.37705075243256364,0.013925491826036846,0.0074226657335037536,0.00011496237824281699,-0.056277272992814265,bull_volatile,0.158154144138124,0.04588577523827553
2019-08-06,0.9798699434136439,0.37705075243256364,0.0005905602442628199,0.0002226711844560548,0.0,-0.05606713313539359,bull_volatile,0.16645523853981845,0.030190855264663696
2019-08-07,0.9868900016758667,0.6082690173200822,0.019430085399064805,0.00716427553412509,0.000161852785421263,-0.04930453799145899,bull_volatile,0.1027150709755075,0.000345675420248881
2019-08-08,0.982433263968447,1.1204499449213488,-0.006834829537225516,-0.004515941695479323,0.00035852664932088657,-0.05359782326804635,bull_volatile,0.0892490814311725,8.71626161824679e-06
2019-08-09,0.9689254429362539,1.157650493588786,-0.012248036560968258,-0.013749352274198757,2.604038406720601e-05,-0.06661024018900248,bull_volatile,0.08638085920190859,1.155708287114976e-05
2019-08-12,0.9859370437912374,0.7180764938816642,0.01543201892451634,0.017557182525242843,0.0003077017997949852,-0.050222545808808354,bull_volatile,0.1385540796851101,0.0050757224671542645
2019-08-13,0.9645799619786934,0.5613414772015758,-0.030013508527833754,-0.02166170948443035,0.00010971451167606186,-0.07079634909635986,bull_volatile,0.17440895070402962,0.020970219746232033
2019-08-14,0.9656294671105534,0.0,0.002638291974810791,0.0010880436803882491,0.000392939034041103,-0.06978533493620054,bull_volatile,0.2227048699292717,0.5969737768173218
2019-08-15,0.9651154837005246,0.7603972738363164,0.014647209402758953,-0.0005322780916854215,0.0005322780916854215,-0.07028046782297852,bull_volatile,0.13099209566360814,0.003939675632864237
2019-08-16,0.9737235960179617,1.0276006697757587,0.011975711839357873,0.008919256257739415,0.00018704237715760962,-0.061988061067666085,bull_volatile,0.09730932462124373,4.8728437832323834e-05
2019-08-19,0.9660269401715803,1.0276006697757587,-0.0076920481599652675,-0.007904353841127702,0.0,-0.06940243934018961,bull_volatile,0.09580799266793935,3.5722296161111444e-05
2019-08-20,0.9740003756905432,1.130941320486709,0.008102546592543804,0.00825384384988964,7.233845549766515e-05,-0.06172143238741534,bull_volatile,0.08842091045136462,1.138775496656308e-05
2019-08-21,0.9736381991697647,1.164720547341979,-0.0003078841215291663,-0.0003718443337577748,2.3645458798689088e-05,-0.06207032595626849,bull_volatile,0.0858563023982441,1.400477958668489e-05
2019-08-22,0.9440580071642137,1.0626816464366018,-0.026023122154553956,-0.03038109231003303,7.142723063376409e-05,-0.0905656539637103,bull_quiet,0.0940998074125446,1.861729469965212e-05
2019-08-23,0.955091296907687,1.0626816464366018,0.01099773278241975,0.011687088780291609,0.0,-0.07993701402173779,bull_volatile,0.09277232732711631,4.882658686256036e-05
2019-08-26,0.9510799884778948,1.0310351505860813,-0.003931345687920276,-0.004199921455445918,2.215254709536434e-05,-0.08380120629690951,bull_volatile,0.09698619421817026,3.824639497906901e-05
2019-08-27,0.9578990991899755,1.123634499019048,0.007016909077711493,0.007169860363684033,6.481954390307676e-05,-0.07723218888068259,bull_volatile,0.08899563038308288,1.4394396202987991e-05
2019-08-28,0.9714694073779873,0.9886660518318678,0.01269204412996975,0.014166740734475183,9.447791303102619e-05,-0.06415957654243601,bull_volatile,0.1011407533803501,5.5706761486362666e-05
2019-08-29,0.9709581449417777,1.112922446519306,-0.00044433402609787723,-0.0005262774435579531,8.697947628120666e-05,-0.06465208824807138,bull_quiet,0.08985231760492671,1.3388656952884048e-05
2019-08-30,0.964621078336001,1.112922446519306,-0.005864390220290473,-0.006526611511309565,0.0,-0.0707567406959908,bull_quiet,0.0901225605178241,1.761370185704436e-05
2019-09-04,0.9783118156962081,1.0800582728031884,0.012773460188535899,0.014192865641941046,2.3004921601282246e-05,-0.057568115968009675,bull_quiet,0.09258596609531643,1.7613732779864222e-05
2019-09-05,0.9791112418146076,1.10372190886963,0.0007719149547857201,0.000817148587570307,1.6564545246509055e-05,-0.05679800908509165,bull_quiet,0.09060126616686744,1.3975602996652015e-05
2019-09-06,0.9792579590256953,0.5243292803705315,0.0005032265567412442,0.00014984733585096834,0.0004055748399493689,-0.05665667277958366,sideways_quiet,0.09535723359472835,2.8206623028381728e-05
2019-09-09,0.9791374032486982,0.5243292803705315,-0.00023479389778833577,-0.00012310931546275023,0.0,-0.056772807130844115,sideways_quiet,0.09694379533683298,3.639645001385361e-05
2019-09-10,0.9827751909670618,0.5243292803705315,0.007085811591525635,0.0037152984926258066,0.0,-0.05326843656297357,sideways_quiet,0.09739169751151609,4.542042370303534e-05
2019-09-11,0.9845203518508683,0.4710574326415967,0.0034578234743840117,0.0017757478005618454,3.729029341025435e-05,-0.0515872800714778,sideways_quiet,0.10613325142787172,0.00010286128963343799
2019-09-12,0.9841891561770376,0.5047523605712662,-0.0006640732187665699,-0.00033640307506899045,2.3586449550768607e-05,-0.05190632902689633,sideways_quiet,0.0990542787132951,4.237989560351707e-05
2019-09-13,0.9826174651024174,0.45407827428778497,-0.0030935331973263717,-0.0015969400442544994,3.547186039843683e-05,-0.05342037777577756,sideways_quiet,0.11009665782092834,0.00014999223640188575
2019-09-16,0.9837146928227672,0.4992816616743171,0.0025288152959086615,0.0011166377143881868,3.164237117057249e-05,-0.05236339126993073,sideways_quiet,0.100138899292874,4.967925633536652e-05
2019-09-17,0.9839683373560314,0.4411272512450596,0.0005979624441213626,0.00025784359541926967,4.070808730048026e-05,-0.05211904923958487,sideways_quiet,0.11332167568986495,0.0002144139289157465
2019-09-18,0.9839394769398441,0.4411272512450596,-6.649019064353332e-05,-2.933063503334183e-05,0.0,-0.05214685118980666,sideways_quiet,0.11047295012078419,0.0001580304087838158
2019-09-19,0.9798696961804654,0.4620048407839784,-0.009343326984650329,-0.0041362104628998335,1.461431267724318e-05,-0.05606737130120786,sideways_quiet,0.1082061080247943,0.00016508580301888287
2019-09-20,0.9797240145466483,0.5194729429061984,-0.00023473092821791204,-0.0001486744966039459,4.022767148555398e-05,-0.05620771000960772,sideways_quiet,0.09624679200127242,4.7914276365190744e-05
2019-09-23,0.9756951170493264,0.5480403077872947,-0.007877755495086642,-0.0041122779859449005,1.9997155416767443e-05,-0.060088846267039815,sideways_quiet,0.09123210687655774,2.2561345758731477e-05
2019-09-24,0.9786141418503385,0.2048411413379004,0.005897336435891073,0.0029917386589363953,0.000240239416514576,-0.057276877732451326,sideways_quiet,0.15228011407970127,0.001816564123146236
2019-09-25,0.9781961117179787,0.2048411413379004,-0.002085349793006957,-0.0004271654316882995,0.0,-0.057679576461937256,sideways_quiet,0.16158393450145248,0.0034954941365867853
2019-09-26,0.976912599949382,0.4985731576878361,-0.005401789367287827,-0.0013121211107071282,0.00020561241144495502,-0.058916014982712,sideways_quiet,0.10027845016341,7.712907972745597e-05
2019-09-27,0.9789718649804795,0.21430597329076742,0.004627041562282594,0.002107931693382143,0.00019898702907794805,-0.0569322742245598,sideways_quiet,0.14561167727962612,0.0014255288988351822
2019-09-30,0.9764212478835872,0.15571958286776752,-0.011966037944808815,-0.0026054038814926073,4.101047329609993e-05,-0.059389346537805636,sideways_quiet,0.19900099391080656,0.008372743614017963
2019-10-01,0.9735092264922959,0.4514597953623935,-0.01782256975732099,-0.0029823412769879516,0.0002070181487462382,-0.06219456851520056,sideways_quiet,0.1107320849958077,0.00017831135482992977
2019-10-02,0.9770749391460933,0.48132534451034426,0.008159414042596264,0.0036627415095439836,2.0905884403565526e-05,-0.05875962963342531,sideways_quiet,0.10386792925389891,0.00011466336582088843
2019-10-03,0.9833293439045604,0.38344656968616764,0.013441358871681356,0.006401151547222277,6.851514237692364e-05,-0.05273460738034531,bull_quiet,0.16262555426335426,0.0022686251904815435
2019-10-04,0.9814332747517898,0.7694373692831481,-0.004323992734015643,-0.0019282137409240981,0.0002701935597178863,-0.05456113752669637,bull_quiet,0.1299338230806462,0.00024060987925622612
2019-10-07,0.9695493268994936,0.8691022702290638,-0.01564650102944047,-0.012108768021240885,6.976543066214102e-05,-0.06600923739065145,bull_quiet,0.11504639377849729,0.00012917985441163182
2019-10-08,0.977113416941903,0.27949245242010096,0.009451571885068203,0.007801655710079693,0.00041272687246627396,-0.05872256302437848,bull_quiet,0.2075212655556409,0.07198996096849442
