date,equity,weight,underlying_ret,strategy_ret,cost,drawdown,regime_name,sigma_hat,p_crisis
2019-10-09,0.9787808539247193,0.5330456455069704,0.00674071872143132,0.0017064927713661183,0.00017748723516080862,-0.05711627988232952,bull_quiet,0.18510788425201824,0.013290483504533768
2019-10-10,0.9838686334602479,0.9609586508843716,0.010313595972103153,0.005198078318683634,0.0002995391037641808,-0.05221509645974618,bull_quiet,0.10405965586874433,2.9734848794760182e-05
2019-10-11,0.9828150287263102,0.9609586508843716,-0.0011143866413178003,-0.0010708794834043195,0.0,-0.053230059867627834,bull_quiet,0.10564628050352068,2.9957163860672154e-05
2019-10-14,0.9920803383839071,0.9042857311302889,0.009851608993839914,0.009427317843932888,3.967104382785791e-05,-0.044304558716918734,bull_quiet,0.11057877741298251,5.189419607631862e-05
2019-10-15,0.9902832968642651,0.39298946790274675,-0.0016073235020462092,-0.001811387092470032,0.00035790738425927953,-0.046035693103591444,bull_quiet,0.10733788386947056,0.32507747411727905
2019-10-16,0.9912931018288871,0.19650684195230664,0.0029447380856263902,0.0010197132152179602,0.00013753783816530807,-0.045062923093003034,sideways_quiet,0.10733138386446522,0.32507675886154175
2019-10-17,0.9904385768146675,0.19650684195230664,-0.004386771567574111,-0.0008620306271101584,0.0,-0.04588610810025995,sideways_quiet,0.107486313841618,0.325082004070282
2019-10-18,0.9917535404770383,0.19650684195230664,0.006756293820613877,0.0013276579619907172,0.0,-0.04461937119503323,sideways_quiet,0.10757194122269928,0.325080543756485
2019-10-21,0.9911158610341957,0.19650684195230664,-0.0032720579067960155,-0.0006429817659495599,0.0,-0.04523366351889625,sideways_quiet,0.1075703767579637,0.32507890462875366
2019-10-22,0.9916817121110282,0.19650684195230664,0.002905360610081085,0.000570923238219661,0.0,-0.04468856523032935,sideways_quiet,0.10746007526885887,0.3250739276409149
2019-10-23,0.9919998646024227,0.19650684195230664,0.001632620885338126,0.00032082117428317404,0.0,-0.04438208109402046,sideways_quiet,0.10751545538811977,0.3250753879547119
2019-10-24,0.9927964897843219,0.19650684195230664,0.004086624568167749,0.0008030496881353532,0.0,-0.04361467242226658,sideways_quiet,0.10744262913937223,0.32507234811782837
2019-10-25,0.9938930429970969,0.19650684195230664,0.005620718076230189,0.0011045095586642388,0.0,-0.04255833568619081,sideways_quiet,0.10744726579315039,0.3250727355480194
2019-10-28,0.993835082218293,0.19650684195230664,-0.0002967678740017448,-5.831691771298292e-05,0.0,-0.042614170732943546,sideways_quiet,0.10749400213683527,0.3250718414783478
2019-10-29,0.9944331867233788,0.19650684195230664,0.003062563302630958,0.0006018146428790359,0.0,-0.04203800192200581,sideways_quiet,0.1074963087326349,0.3250722289085388
2019-10-30,0.9939120414841368,0.19650684195230664,-0.0026668923721071673,-0.0005240625978694752,0.0,-0.04254003397537887,sideways_quiet,0.10736245437315999,0.3250688314437866
2019-10-31,0.995713055226213,0.19650684195230664,0.009221284008705375,0.0018120453992959997,0.0,-0.04080507304893388,sideways_quiet,0.10738959083807911,0.32506781816482544
2019-11-01,0.9964976023189775,0.19650684195230664,0.0040096562307791505,0.0007879248832248001,0.0,-0.04004929949812613,sideways_quiet,0.10733135827467224,0.325067937374115
2019-11-04,0.9962808783174297,0.19650684195230664,-0.001106759036372921,-0.0002174857230398208,0.0,-0.04025807507030739,sideways_quiet,0.10765273442125708,0.3250744044780731
2019-11-05,0.9963255130185302,0.19650684195230664,0.00022798861467572957,4.480132267100893e-05,0.0,-0.04021507736264767,sideways_quiet,0.10762335039048837,0.3250739574432373
2019-11-06,0.9970128266030995,0.19650684195230664,0.003510556766204136,0.0006898484236210769,0.0,-0.03955297124675101,sideways_quiet,0.1076244024312877,0.3250744342803955
2019-11-07,0.9974953942386094,0.19650684195230664,0.002463087100965253,0.00048401346766414416,0.0,-0.03908810194985631,sideways_quiet,0.10762855937601662,0.32507315278053284
2019-11-08,0.9969835833662276,0.39287741351617217,-0.001911569957013029,-0.0005130959755182428,0.00013745940009470586,-0.03958114197757346,bull_quiet,0.10736962182946673,0.32507041096687317
2019-11-11,0.99780839171277,0.39287741351617217,0.002105755666127964,0.0008273038396053786,0.0,-0.03878658376870209,bull_quiet,0.10743020594294933,0.32507264614105225
2019-11-12,0.9979352450719197,0.39287741351617217,0.00032359198641246465,0.00012713198265628943,0.0,-0.03866438280134067,bull_quiet,0.10751814695843098,0.3250741958618164
2019-11-13,0.9985055922859478,0.39287741351617217,0.0014547216463183545,0.0005715272777915429,0.0,-0.0381149532729991,bull_quiet,0.10295163909387169,0.32502996921539307
2019-11-14,1.001334131290806,0.39287741351617217,0.007210321143979856,0.0028327723216677735,0.0,-0.03539015193600473,bull_quiet,0.10295556646214124,0.32503196597099304
2019-11-15,1.0016242025639477,0.39287741351617217,0.0007373414343136282,0.00028968479559144284,0.0,-0.0351107191293428,bull_quiet,0.10286027190801425,0.3250267505645752
2019-11-18,1.0015106839886463,0.39287741351617217,-0.00028847292621450566,-0.00011333449712059656,0.0,-0.03522007437076732,bull_quiet,0.10294621466282547,0.32502758502960205
2019-11-19,1.0000447188118202,0.39287741351617217,-0.0037257267963938866,-0.0014637539072351244,0.0,-0.03663227475652909,bull_quiet,0.10284053214347248,0.3250257968902588
2019-11-20,0.9994120782712463,0.39287741351617217,-0.001610202646275832,-0.0006326122509057447,0.0,-0.03724171298164524,bull_quiet,0.10284756936408283,0.32502567768096924
2019-11-21,1.0002843063248121,0.39287741351617217,0.0022214083249144432,0.000872741157055679,0.0,-0.03640147420026797,bull_quiet,0.1028615471535128,0.3250267207622528
2019-11-22,1.0033183105257681,0.39287741351617217,0.007720326379659303,0.0030331418595412204,0.0,-0.03347874317587253,bull_quiet,0.10284933487477362,0.3250267505645752
2019-11-25,1.004210382698328,0.39287741351617217,0.002263102331097842,0.0008891217903641401,0.0,-0.032619388065580034,bull_quiet,0.10284291052304843,0.3250238001346588
2019-11-26,1.0059651153804667,0.39287741351617217,0.004447635578399138,0.0017473755623039575,0.0,-0.030929010824839367,bull_quiet,0.10295932214818043,0.32502686977386475
2019-11-27,1.0044966437610443,0.39287741351617217,-0.003715571088483604,-0.001459763958978907,0.0,-0.03234362572852927,bull_quiet,0.10290965016542991,0.32502421736717224
2019-11-29,1.0011299236679823,0.39287741351617217,-0.008531029798460417,-0.00335164892184852,0.0,-0.035586870172075985,bull_quiet,0.10303326095198172,0.32502758502960205
2019-12-02,0.9984832125112837,0.39287741351617217,-0.00672913193653607,-0.002643723950435362,0.0,-0.038136512261516396,bull_quiet,0.10308274682993628,0.32502618432044983
2019-12-03,1.000896254146518,0.39287741351617217,0.006151301101662149,0.0024167072665802055,0.0,-0.03581196978124062,bull_quiet,0.10314344491628366,0.32502999901771545
2019-12-04,1.001602636528427,0.39287741351617217,0.0017963614766311558,0.0007057498506789402,0.0,-0.035131494222887416,bull_quiet,0.10326878916781862,0.32502901554107666
2019-12-05,1.0051806334927036,0.39287741351617217,0.009092586613345464,0.0035722719108229376,0.0,-0.0316847215620622,bull_quiet,0.10316004538869283,0.3250245451927185
2019-12-06,1.0039370228167768,0.39287741351617217,-0.003149076906539473,-0.0012372011900047368,0.0,-0.03288272237684532,bull_quiet,0.10324094634700116,0.32502543926239014
2019-12-09,1.0034969568816172,0.39287741351617217,-0.00111571743447098,-0.00043834017986985795,0.0,-0.033306648738273936,bull_quiet,0.10343721224910078,0.32503843307495117
2019-12-10,1.0046145288233868,0.39287741351617217,0.0028346690886243957,0.0011136774597129977,0.0,-0.032230064142519436,bull_quiet,0.10353699085509985,0.3250442147254944
2019-12-11,1.0080017951698848,0.39287741351617217,0.00858208537583208,0.0033717075050318742,0.0,-0.028967026986644436,bull_quiet,0.10343013468288881,0.3250386118888855
2019-12-12,1.0082389926918025,0.39287741351617217,0.0005989516697319707,0.00023531458282548926,0.0,-0.028738528767689998,bull_quiet,0.10335798102043373,0.32503432035446167
2019-12-13,1.010950998270351,0.39287741351617217,0.006846522302296509,0.0026898439737070407,0.0,-0.026125986952401876,bull_quiet,0.10306910758501825,0.32502734661102295
2019-12-16,1.0110380168935436,0.39287741351617217,0.00021909125352912617,8.607600501053902e-05,0.0,-0.026042159767975193,bull_quiet,0.10305679695159133,0.325027734041214
2019-12-17,1.0110628617400752,0.39287741351617217,6.254776132376092e-05,2.457360269010606e-05,0.0,-0.026018226114972502,bull_quiet,0.10307805275998869,0.325023889541626
2019-12-18,1.0126877517212047,0.39287741351617217,0.004090616263375843,0.0016071107372422901,0.0,-0.02445292954828345,bull_quiet,0.10310658912355442,0.325026273727417
2019-12-19,1.0124769455985267,0.39287741351617217,-0.0005298471481675991,-0.0002081649771310064,0.0,-0.02465600428189434,bull_quiet,0.10305669866901782,0.3250236511230469
2019-12-20,1.013084182978886,0.39287741351617217,0.0015265684873094025,0.0005997542788494136,0.0,-0.024071037547112255,bull_quiet,0.10292196775996706,0.32502418756484985
2019-12-23,1.0130965857051772,0.39287741351617217,3.116122791065835e-05,1.2242542623527407e-05,0.0,-0.024059089695191903,bull_quiet,0.10300545707470071,0.32502493262290955
2019-12-24,1.0152097456278923,0.39287741351617217,0.005309143350541635,0.002085842507547382,0.0,-0.02202343065962353,bull_quiet,0.10302093003799055,0.3250260651111603
2019-12-26,1.0151109068065087,0.39287741351617217,-0.0002478076548954347,-9.73580305048266e-05,0.0,-0.022118644532294354,bull_quiet,0.10303751079218246,0.3250257968902588
2019-12-27,1.0129060723972376,0.39287741351617217,-0.0055284759156675346,-0.0021720133184339125,0.0,-0.024242615860218267,bull_quiet,0.10303183618929951,0.3250246047973633
2019-12-30,1.0138716338990543,0.39287741351617217,0.0024263514356685496,0.0009532586763267108,0.0,-0.02331246666779714,bull_quiet,0.10307483339056726,0.32502567768096924
2019-12-31,1.0175794490663117,0.39287741351617217,0.009308464399828981,0.003657085417212178,0.0,-0.01974063693247495,bull_quiet,0.10316747342808337,0.3250260353088379
2020-01-02,1.014540671670161,0.39287741351617217,-0.0076010483986278365,-0.002986280234864147,0.0,-0.022667966093444004,bull_quiet,0.10320865709501711,0.3250223398208618
2020-01-03,1.0160584204480207,0.39287741351617217,0.00380779332143604,0.0014959959913299458,0.0,-0.021205881288521498,bull_quiet,0.10333334149483708,0.3250259757041931
2020-01-06,1.0149344161925888,0.39287741351617217,-0.002815737819690788,-0.0011062397917397826,0.0,-0.022288662290561045,bull_quiet,0.10324345706262247,0.32503145933151245
2020-01-07,1.0170538980902315,0.39287741351617217,0.005315384309479369,0.0020882944393526993,0.0,-0.020246913140730335,bull_quiet,0.10323828800877517,0.3250300884246826
2020-01-08,1.019754148532265,0.39287741351617217,0.006757763910630538,0.0026549728063614587,0.0,-0.01764569533817028,bull_quiet,0.10325290971612441,0.3250322937965393
2020-01-09,1.01859956726677,0.39287741351617217,-0.0028818539244586834,-0.0011322153159727577,0.0,-0.018757931927620132,bull_quiet,0.10314361705562237,0.32502660155296326
2020-01-10,1.0213423561132424,0.39287741351617217,0.006853806284860935,0.002692705685937049,0.0,-0.01611573583164087,bull_quiet,0.10311932365861498,0.3250247836112976
2020-01-13,1.0207301156401227,0.39287741351617217,-0.001525786018845352,-0.0005994468646630995,0.0,-0.016705522168987946,bull_quiet,0.10310631871611778,0.3250248432159424
2020-01-14,1.0216353451589713,0.39287741351617217,0.0022573074615838975,0.0008868451170178378,0.0,-0.015833492262732878,bull_quiet,0.10311750434302988,0.3250250816345215
2020-01-15,1.0244300087203242,1.1344596246740424,0.008283978494246641,0.0027354804966327056,0.0005191075478105092,-0.01314132397537851,bull_quiet,0.08813912546940451,9.720800881041214e-05
2020-01-16,1.0280268311587717,1.1137320525203767,0.0031076970399105484,0.003511047516989987,1.4509300507566003e-05,-0.00967641627130226,bull_quiet,0.08977756290466447,0.00011850595910800621
2020-01-17,1.0257381956648335,1.1754365133141158,-0.001960119478876216,-0.002226241012949597,4.31931225556174e-05,-0.011881115249490252,bull_quiet,0.08506882163215945,7.000908954069018e-05
2020-01-21,1.0258837887738315,1.1754365133141158,0.00012075499797367417,0.0001419398337834287,0.0,-0.011740861819230503,bull_quiet,0.0862688755360877,7.461762288585305e-05
2020-01-22,1.027164201769996,1.0337270024777216,0.001146215804953398,0.0012481072516944789,9.919665758547592e-05,-0.01050740842231363,bull_quiet,0.09671775790526466,0.00020242034224793315
2020-01-23,1.0176449242018406,1.0814346723553203,-0.008932858535968823,-0.0092675324468589,3.339536891431907e-05,-0.019677563120686383,bull_quiet,0.09245659130246636,0.00014236477727536112
2020-01-24,0.999755070928837,0.9321978569841972,-0.016159270785999106,-0.01757966147871763,0.00010446577075978616,-0.03691129970101626,bull_quiet,0.10720241207289063,0.0006614120211452246
2020-01-27,1.0094411364910147,0.8901959539324281,0.01042465373821599,0.009688438542431009,2.940133213623837e-05,-0.02758047401725982,bull_quiet,0.11200506987573576,0.002935399767011404
2020-01-28,1.0086985627793976,0.8901959539324281,-0.0008263669800950709,-0.0007356285421439915,0.0,-0.028295813575510913,bull_quiet,0.11175987466015952,0.0009245264809578657
2020-01-29,1.0116079755879055,0.8901959539324281,0.0032400993602699547,0.0028843233408513626,0.0,-0.025493104510203746,bull_quiet,0.11123069687826709,0.0009953706758096814
2020-01-30,0.9950784673049535,0.9290382135749753,-0.018324781429623002,-0.016339835867096277,2.718958174978302e-05,-0.04141638723386061,bull_quiet,0.10757609614113732,0.0005769581766799092
2020-01-31,1.001854803100949,0.834696693243576,0.007401083897971815,0.00680985069885827,6.603906423197951e-05,-0.03488857594855092,bull_volatile,0.11576496950508393,0.033713627606630325
2020-02-03,1.0144464056840907,0.9169503344685302,0.015126295011474384,0.012568290878246999,5.757754885746799e-05,-0.022758774841153098,bull_volatile,0.10891355684084254,0.0013167762663215399
2020-02-04,1.025126778112228,0.9169503344685302,0.011481839611606393,0.010528276672176502,0.0,-0.012470108847223903,bull_volatile,0.10672949132675602,0.0006379042752087116
2020-02-05,1.0280153714622933,0.5420440998334567,0.003359206688677661,0.0028177913324873537,0.0002624343642445515,-0.009687455679361447,bull_volatile,0.11467803461354552,0.0054311673156917095
2020-02-06,1.0247382308693957,0.9580404543508146,-0.005343909914229443,-0.003187832287211734,0.00029119744816215055,-0.012844405982577635,bull_volatile,0.10430188208825361,0.0007457749452441931
2020-02-07,1.0320131150870127,0.920531273592844,0.007437595617929694,0.007099261058548413,2.6256426530579425e-05,-0.005836330715241512,bull_quiet,0.10841289852895598,0.0020253644324839115
2020-02-10,1.0333813256569633,0.5374210671498505,0.0017315497884897969,0.0013257685875778368,0.0002681771445100955,-0.004518299751592744,bull_quiet,0.11567510950692167,0.00534014729782939
2020-02-11,1.0366546975367785,0.9427678482370412,0.006422105641496987,0.0031676321204413523,0.00028374274676103346,-0.0013649799425743347,bull_quiet,0.10601878666432187,0.0004889662377536297
2020-02-12,1.035611368051339,0.9427678482370412,-0.0010675361685061084,-0.0010064387764977191,0.0,-0.0023700449503286816,bull_quiet,0.10422407582790766,0.0006038527935743332
2020-02-13,1.037174326125232,0.9427678482370412,0.0016008319963013102,0.0015092129365419933,0.0,-0.000864408916285989,bull_quiet,0.10520008738835034,0.0005420266534201801
2020-02-14,1.0346512457798742,0.9427678482370412,-0.0025803258874645633,-0.0024326482846753,0.0,-0.0032949543980937772,bull_quiet,0.10506303025510016,0.000621384009718895
2020-02-18,1.0393039203675745,0.9427678482370412,0.004769841309919101,0.004496853028184581,0.0,0.0,bull_quiet,0.10596907876002508,0.0006286932621151209
2020-02-19,1.0352702773905216,0.9427678482370412,-0.0041167086031452735,-0.003881100511606185,0.0,-0.0038811005116061656,bull_quiet,0.10658530831930092,0.0007417237502522767
2020-02-20,1.0251668539382248,0.9427678482370412,-0.010351661133344124,-0.009759213292361851,0.0,-0.013602437316266192,bull_quiet,0.1059916175340841,0.0007251453935168684
2020-02-21,0.9925690858295357,0.9427678482370412,-0.03372784139233276,-0.03179752445512977,0.0,-0.04496743793818255,bull_quiet,0.10728850393406866,0.0012028021737933159
2020-02-24,0.9633706605914808,0.3608446218481042,-0.030770750603140915,-0.029417020593234054,0.0004073462584722559,-0.0730616504835641,bull_volatile,0.13439240025208518,0.22408360242843628
2020-02-25,0.9618493142282882,0.004444612935313007,-0.0036849962639194165,-0.0015791910896046325,0.0002494800062389538,-0.07452546326573325,bull_volatile,0.1895391611504037,0.9775352478027344
2020-02-26,0.9616528695033164,0.004444612935313007,-0.04595146753683802,-0.000204236487010846,0.0,-0.07471447893393389,bull_volatile,0.1873851026356772,0.9717857837677002
2020-02-27,0.9616348735580992,0.004444612935313007,-0.004210390573741874,-1.8713556406773088e-05,0.0,-0.07473179431672478,bear_volatile,0.19871510289638833,0.9871424436569214
2020-02-28,0.9618160738269809,0.004444612935313007,0.04239500466012263,0.00018842938610503626,0.0,-0.07455744659674543,bear_volatile,0.20096514249653638,0.9847362041473389
2020-03-02,0.961691886427692,0.004444612935313007,-0.02905036247634815,-0.0001291176168379086,0.0,-0.07467693753376119,bull_volatile,0.15043604059571522,0.49947696924209595
2020-03-03,0.9618678768888671,0.004444612935313007,0.04117363701185871,0.0001830008796567896,0.0,-0.0745076025993631,bear_volatile,0.15545437476994234,0.6881328225135803
2020-03-04,0.9617233486229253,0.004444612935313007,-0.03380675024137826,-0.00015025791942372595,0.0,-0.07464666516143897,bull_volatile,0.22429733968336604,0.9879477024078369
2020-03-05,0.9616520960036717,0.004444612935313007,-0.016669275633020057,-7.408847810081886e-05,0.0,-0.07471522318172273,bear_volatile,0.23116325361918086,0.9878337383270264
2020-03-06,0.9613045523476829,0.004444612935313007,-0.08131252304186744,-0.000361402691714821,0.0,-0.07504962359066757,bear_volatile,0.23512616422640045,0.9875986576080322
2020-03-09,0.9615201088713686,0.004444612935313007,0.050450587293811376,0.0002242333328802121,0.0,-0.07484221888501656,bear_volatile,0.2442410105933134,0.9871636033058167
2020-03-10,0.9613065290458992,0.004444612935313007,-0.04997673845028892,-0.00022212725818090905,0.0,-0.0750477216463204,bear_volatile,0.23230393443819786,0.9879533052444458
2020-03-11,0.9608768349687071,0.004444612935313007,-0.10056886056624313,-0.0004469896585624144,0.0,-0.07546116574940825,bear_volatile,0.2429851088932511,0.9872732162475586
2020-03-12,0.961227154442795,0.004444612935313007,0.08202809219873311,0.00036458311964553716,0.0,-0.07512409449698382,bear_volatile,0.23951319289677878,0.9876533150672913
2020-03-13,0.9607320544000112,0.004444612935313007,-0.11588653747701536,-0.000515070803498978,0.0,-0.07560047107276807,bear_volatile,0.2379622555704175,0.9877275824546814
2020-03-16,0.9609565963305465,0.004444612935313007,0.05258492094923695,0.0002337196198533905,0.0,-0.07538442076627455,bear_volatile,0.2444045796581901,0.9870257377624512
2020-03-17,0.9607346720710864,0.004444612935313007,-0.05195975100253782,-0.00023094098142152262,0.0,-0.07559795239558045,bear_volatile,0.2428216214173916,0.9873549342155457
2020-03-18,0.9607437362953449,0.004444612935313007,0.0021227225413289978,9.434680065271363e-06,0.0,-0.07558923095800972,bear_volatile,0.24463071583907103,0.9870404601097107
2020-03-19,0.9605305995021842,0.004444612935313007,-0.04991337303957533,-0.00022184562345680005,0.0,-0.07579430744139808,bear_volatile,0.21182656655424106,0.9882650375366211
2020-03-20,0.9604200243407541,0.004444612935313007,-0.025900755458341244,-0.00011511883274452247,0.0,-0.07590070092194126,bear_volatile,0.21954094455235879,0.9887976050376892
2020-03-23,0.9607902525255898,0.004444612935313007,0.08673099436253733,0.00038548569943629293,0.0,-0.07554447385728752,bear_volatile,0.22154708377175278,0.9887935519218445
2020-03-24,0.9608537065169395,0.004444612935313007,0.014859233619037203,6.604354195201066e-05,0.0,-0.07548341953996404,bear_volatile,0.21215747043323402,0.9883308410644531
2020-03-25,0.9610960588045095,0.004444612935313007,0.05674869876971943,0.0002522260006140763,0.0,-0.0752502324203731,bear_volatile,0.19938439056206814,0.9863265156745911
2020-03-26,0.9609668900300593,0.004444612935313007,-0.030238259991311155,-0.00013439736149873933,0.0,-0.07537451634918245,bear_volatile,0.19960736833990753,0.9859554767608643
2020-03-27,0.9611033931855515,0.004444612935313007,0.03195952534580669,0.00014204771975843633,0.0,-0.07524317540759926,bear_volatile,0.19998177727228048,0.9865202903747559
2020-03-30,0.9610392420717216,0.004444612935313007,-0.015017586594124019,-6.674735963342683e-05,0.0,-0.07530490048394377,bear_volatile,0.20154559267230604,0.9867545366287231
2020-03-31,0.9608425460110335,0.004444612935313007,-0.04604904148877963,-0.00020467016545979528,0.0,-0.07549415798296158,bear_volatile,0.20145186460383877,0.9866536259651184
2020-04-01,0.9609399713772493,0.004444612935313007,0.022813182552417124,0.00010139576626813015,0.0,-0.0754004170046909,bear_volatile,0.20707566070108335,0.9872410297393799
2020-04-02,0.960877786926393,0.004444612935313007,-0.01455967225366192,-6.471210763254365e-05,0.0,-0.07546024979242277,bear_volatile,0.2073686359205219,0.9869183301925659
2020-04-03,0.9611554131400399,0.004444612935313007,0.06500673748543066,0.00028892978631024207,0.0,-0.07519312271995997,bear_volatile,0.2205373951792037,0.9887029528617859
2020-04-06,0.9611597661043564,0.004444612935313007,0.0010189609599744974,4.528887063281611e-06,0.0,-0.07518893437405735,bear_volatile,0.1911801920723401,0.9808807373046875
2020-04-07,0.9613008154308831,0.004444612935313007,0.033017294838593204,0.00014674909572865474,0.0,-0.07505321918645677,bear_volatile,0.19222121250523067,0.9820279479026794
2020-04-08,0.9613653435424886,0.004444612935313007,0.015102738376915347,6.712582634868613e-05,0.0,-0.07499113136946606,bear_volatile,0.1954112519829544,0.9847991466522217
2020-04-09,0.9613261521574265,0.004444612935313007,-0.009172087816788214,-4.076638015432374e-05,0.0,-0.07502884063265086,bear_volatile,0.19420723245774896,0.983549952507019
2020-04-13,0.9614503444923029,0.004444612935313007,0.029066322582236008,0.00012918855333098674,0.0,-0.07490934494669929,bear_volatile,0.19111183293201614,0.9808099269866943
2020-04-14,0.96135856698189,0.004444612935313007,-0.021477091502921486,-9.545735870678592e-05,0.0,-0.07499765165719495,bear_volatile,0.1926794990875444,0.9823871850967407
2020-04-15,0.9613791309895344,0.004444612935313007,0.004812695780353366,2.1390569919084897e-05,0.0,-0.07497786532978735,bear_volatile,0.19422862544287456,0.9836374521255493
