weight,w_pre_clip,w_vol_target,sigma_hat_ann,regime_name,regime_idx,regime_size,p_crisis,adx_override,confidence_scaling,date,regime_label,above_200ma,adx_14,atr_ratio,is_sideways,is_volatile,is_quiet,vix
0.21706280161982056,0.21706280161982056,0.88697344322319,0.11274294711305906,sideways_quiet,4,0.625,0.21688640117645264,True,False,2018-10-08,4,True,15.14,1.0109,True,False,False,
0.2164122511430894,0.2164122511430894,0.8860119833582246,0.11286529062617529,sideways_quiet,4,0.625,0.2183861881494522,True,False,2018-10-09,4,True,15.39,1.0036,True,False,False,
0.03770330189264972,0.03770330189264972,0.503042041131603,0.19879054198938928,sideways_quiet,3,0.375,0.6002634763717651,True,False,2018-10-10,4,True,18.08,1.2443,True,False,False,
0.07201325168128458,0.07201325168128458,0.48339171402853226,0.2068715641950319,bear_volatile,3,0.375,0.6027334928512573,False,False,2018-10-11,3,False,21.52,1.4031,False,True,False,
0.08021923054626931,0.08021923054626931,0.5299291992950941,0.18870445360062985,bear_volatile,3,0.375,0.5963273048400879,False,False,2018-10-12,3,False,24.71,1.4301,False,True,False,
0.08867522304421882,0.08867522304421882,0.5738701273693502,0.1742554547287643,bear_volatile,3,0.375,0.587942898273468,False,False,2018-10-15,3,False,27.67,1.3915,False,True,False,
0.6398092745934812,0.6398092745934812,0.8284851861915343,0.12070221853898229,bull_volatile,2,1.0,0.22773601114749908,False,False,2018-10-16,1,True,28.65,1.4576,False,True,False,
0.5128641946473363,0.5128641946473363,0.7731319253227044,0.12934403136729883,bull_volatile,2,1.0,0.33664077520370483,False,False,2018-10-17,1,True,29.43,1.4367,False,True,False,
0.1890350380721321,0.1890350380721321,0.6596267420351097,0.15160088824093995,bear_volatile,1,0.625,0.541473925113678,False,False,2018-10-18,3,False,30.6,1.467,False,True,False,
0.19088688649065605,0.19088688649065605,0.6645303867357923,0.1504822081819391,bear_volatile,1,0.625,0.5403987169265747,False,False,2018-10-19,3,False,31.68,1.4488,False,True,False,
0.18080521667719637,0.18080521667719637,0.6439822114819286,0.15528379234246317,bear_volatile,1,0.625,0.5507820844650269,False,False,2018-10-22,3,False,32.87,1.409,False,True,False,
0.0837490389539494,0.0837490389539494,0.5489597202772442,0.18216272762142996,bear_volatile,3,0.375,0.5931745767593384,False,False,2018-10-23,3,False,34.78,1.4614,False,True,False,
0.08202233724368706,0.08202233724368706,0.5391901738478253,0.18546332045773303,bear_volatile,3,0.375,0.5943430662155151,False,False,2018-10-24,3,False,36.95,1.5665,False,True,False,
0.08314224055607938,0.08314224055607938,0.5457961556763847,0.18321858620655498,bear_volatile,3,0.375,0.5937812328338623,False,False,2018-10-25,3,False,38.96,1.5912,False,True,False,
0.07665427611056029,0.07665427611056029,0.5098932444225494,0.19611948401718743,bear_volatile,3,0.375,0.599109411239624,False,False,2018-10-26,3,False,41.18,1.6577,False,True,False,
0.07373353697277604,0.07373353697277604,0.49260338458249386,0.20300307129386663,bear_volatile,3,0.375,0.6008497476577759,False,False,2018-10-29,3,False,43.41,1.7425,False,True,False,
0.07225476733493807,0.07225476733493807,0.4839355366548383,0.20663909224613092,bear_volatile,3,0.375,0.6018490791320801,False,False,2018-10-30,3,False,45.49,1.7025,False,True,False,
0.07597816385440079,0.07597816385440079,0.5058275293492881,0.19769584334139156,bear_volatile,3,0.375,0.5994515419006348,False,False,2018-10-31,3,False,45.32,1.6751,False,True,False,
0.6537758698294932,0.6537758698294932,1.0663696718720534,0.09377611032808737,bear_volatile,4,0.625,0.0190630704164505,False,False,2018-11-01,3,False,44.99,1.6073,False,True,False,
0.7444912895265635,0.7444912895265635,1.2022414560027397,0.08317796687238185,bear_volatile,4,0.625,0.009195650927722454,False,False,2018-11-02,3,False,44.15,1.5927,False,True,False,
0.08644088504047842,0.08644088504047842,0.5586997754029638,0.17898700590648123,bear_volatile,3,0.375,0.587418794631958,False,False,2018-11-05,3,False,43.36,1.518,False,True,False,
0.7018692242615275,0.7018692242615275,1.135885047459158,0.08803707754027426,bull_volatile,4,0.625,0.011351754888892174,False,False,2018-11-07,1,True,39.24,1.4492,False,True,False,
0.707609414025551,0.707609414025551,1.1446694503650707,0.08736146489111497,bull_volatile,4,0.625,0.010915280319750309,False,False,2018-11-08,1,True,36.51,1.3743,False,True,False,
1.2594661318503488,1.2594661318503488,1.2673384212281316,0.0789055222543428,bull_volatile,0,1.0,0.00621167104691267,False,False,2018-11-09,1,True,34.72,1.3567,False,True,False,
0.19891798284834775,0.19891798284834775,0.6334670985961819,0.1578613952036478,bear_volatile,1,0.625,0.4975764751434326,False,False,2018-11-12,3,False,33.93,1.3713,False,True,False,
0.08957368360461247,0.08957368360461247,0.5630537889215697,0.17760292527563376,bear_volatile,3,0.375,0.5757720470428467,False,False,2018-11-13,3,False,33.34,1.3473,False,True,False,
0.07205887262312265,0.07205887262312265,0.48170521949358186,0.20759584067851766,bear_volatile,3,0.375,0.6010900735855103,False,False,2018-11-14,3,False,33.28,1.3691,False,True,False,
0.16505833380185658,0.16505833380185658,0.5576842166959926,0.17931294629862632,bear_volatile,1,0.625,0.5264464616775513,False,False,2018-11-15,3,False,33.47,1.3937,False,True,False,
0.5130019540122104,0.5130019540122104,0.8557406728681228,0.11685783225055482,bear_volatile,4,0.625,0.04082725942134857,False,False,2018-11-16,3,False,33.22,1.3533,False,True,False,
0.1438611595003367,0.1438611595003367,0.5163165381760892,0.1936796375983895,bear_volatile,1,0.625,0.5541923642158508,False,False,2018-11-19,3,False,33.53,1.3601,False,True,False,
0.14828229218149153,0.14828229218149153,0.5235394761907406,0.19100756399039356,bear_volatile,1,0.625,0.5468313694000244,False,False,2018-11-20,3,False,34.5,1.3706,False,True,False,
0.16155422922436233,0.16155422922436233,0.5391086774338302,0.18549135672607298,bear_volatile,1,0.625,0.5205293893814087,False,False,2018-11-21,3,False,35.34,1.3206,False,True,False,
0.07485191458275048,0.07485191458275048,0.4782459758293826,0.20909742068729015,bear_volatile,3,0.375,0.5826308727264404,False,False,2018-11-23,3,False,36.38,1.2533,False,True,False,
0.4922324064748341,0.4922324064748341,0.8125869443632715,0.12306375421568976,bear_quiet,4,0.625,0.03078451380133629,False,False,2018-11-26,2,False,36.31,1.2459,False,False,False,
0.4927801203448728,0.4927801203448728,0.810506757658117,0.12337960054637989,bear_quiet,4,0.625,0.02721576951444149,False,False,2018-11-27,2,False,36.04,1.2025,False,False,False,
0.48672495568361906,0.48672495568361906,0.80261505762475,0.12459272854404063,bear_quiet,4,0.625,0.029721755534410477,False,False,2018-11-28,2,False,34.03,1.2367,False,False,False,
0.5221087931619629,0.5221087931619629,0.8560155379704356,0.11682030940360538,bear_quiet,4,0.625,0.024113427847623825,False,False,2018-11-29,2,False,31.92,1.2015,False,False,False,
0.40238811193259233,0.40238811193259233,0.71183660082838,0.14048167779463405,bear_quiet,4,0.625,0.09554948657751083,False,False,2018-11-30,2,False,29.79,1.164,False,False,False,
0.6473190012323419,0.6473190012323419,0.7488540087152411,0.13353737689347933,bull_quiet,2,1.0,0.1355871856212616,False,False,2018-12-03,0,True,28.45,1.1707,False,False,False,
0.07557588529599822,0.07557588529599822,0.48045145621493884,0.20813757291488602,bear_volatile,3,0.375,0.5805284976959229,False,False,2018-12-04,3,False,27.24,1.2699,False,True,False,
0.0747820671500476,0.0747820671500476,0.4777036494054486,0.2093348043802058,bear_volatile,3,0.375,0.5825469493865967,False,False,2018-12-06,3,False,27.23,1.3209,False,True,False,
0.07613043977012422,0.07613043977012422,0.4813122569616639,0.20776533020634236,bear_volatile,3,0.375,0.5782062411308289,False,False,2018-12-07,3,False,26.94,1.3771,False,True,False,
0.1281214054551414,0.1281214054551414,0.4760167979609724,0.21007662004440186,bear_volatile,1,0.625,0.5693550109863281,False,False,2018-12-10,3,False,27.2,1.3862,False,True,False,
0.13777723392797198,0.13777723392797198,0.4971664883618186,0.2011398642927515,bear_volatile,1,0.625,0.5566000938415527,False,False,2018-12-11,3,False,26.83,1.3722,False,True,False,
0.1776607472119617,0.1776607472119617,0.5514366089813569,0.18134450700457724,bear_volatile,1,0.625,0.4845151901245117,False,False,2018-12-12,3,False,26.24,1.3497,False,True,False,
0.14308983037272333,0.14308983037272333,0.5035580242246174,0.19858684637978077,bear_volatile,1,0.625,0.5453478693962097,False,False,2018-12-13,3,False,25.88,1.3019,False,True,False,
0.15695317442662732,0.15695317442662732,0.5305747095263157,0.18847487112470473,bear_volatile,1,0.625,0.5266923308372498,False,False,2018-12-14,3,False,26.15,1.2985,False,True,False,
0.1437303721874718,0.1437303721874718,0.5066353406752119,0.19738062462584283,bear_volatile,1,0.625,0.5460865497589111,False,False,2018-12-17,3,False,27.14,1.3235,False,True,False,
0.13555395624970323,0.13555395624970323,0.49368212923009086,0.20255948935391363,bear_volatile,1,0.625,0.5606761574745178,False,False,2018-12-18,3,False,28.09,1.3003,False,True,False,
0.171052694389975,0.171052694389975,0.5477216640588909,0.18257448365096626,bear_volatile,1,0.625,0.5003222823143005,False,False,2018-12-19,3,False,29.38,1.3732,False,True,False,
0.13419015094808723,0.13419015094808723,0.49587271955502893,0.2016646531588488,bear_volatile,1,0.625,0.5670174360275269,False,False,2018-12-20,3,False,30.99,1.3815,False,True,False,
0.14454189289643443,0.14454189289643443,0.5093507320146485,0.19632837201287087,bear_volatile,1,0.625,0.5459572076797485,False,False,2018-12-21,3,False,32.85,1.4323,False,True,False,
0.13301498296201475,0.13301498296201475,0.4834644419749672,0.20684044433856794,bear_volatile,1,0.625,0.5597939491271973,False,False,2018-12-24,3,False,34.95,1.4233,False,True,False,
0.07067883149601607,0.07067883149601607,0.4776960186068995,0.20933814833045727,bear_volatile,3,0.375,0.6054459810256958,False,False,2018-12-26,3,False,35.63,1.5047,False,True,False,
0.07375341701713709,0.07375341701713709,0.49712310691025496,0.2011574167644814,bear_volatile,3,0.375,0.6043720841407776,False,False,2018-12-27,3,False,35.82,1.5243,False,True,False,
0.07026662437270062,0.07026662437270062,0.4760143011600514,0.21007772194301527,bear_volatile,3,0.375,0.6063612699508667,False,False,2018-12-28,3,False,35.34,1.4748,False,True,False,
0.08506923760396634,0.08506923760396634,0.5594116733055232,0.17875923004807395,bear_volatile,3,0.375,0.5944823622703552,False,False,2018-12-31,3,False,34.89,1.3965,False,True,False,
0.07677983302765404,0.07677983302765404,0.5151624185119813,0.19411353857846345,bear_volatile,3,0.375,0.6025598645210266,False,False,2019-01-02,3,False,34.66,1.3654,False,True,False,
0.07527972877774503,0.07527972877774503,0.5079795951449313,0.1968583009155497,bear_volatile,3,0.375,0.6048149466514587,False,False,2019-01-03,3,False,34.72,1.3565,False,True,False,
0.08806359084433456,0.08806359084433456,0.5726554837367067,0.17462506313128684,bear_volatile,3,0.375,0.5899170637130737,False,False,2019-01-04,3,False,33.75,1.384,False,True,False,
0.08559216701861508,0.08559216701861508,0.5607992820820874,0.17831691871774263,bear_volatile,3,0.375,0.5929991602897644,False,False,2019-01-07,3,False,32.28,1.3367,False,True,False,
0.08283724433463728,0.08283724433463728,0.5479941363346854,0.18248370442220457,bear_volatile,3,0.375,0.5968947410583496,False,False,2019-01-08,3,False,30.65,1.2795,False,True,False,
0.4598913008416888,0.4598913008416888,0.6814354842769512,0.14674903539270004,bear_quiet,2,1.0,0.3251139521598816,False,False,2019-01-09,2,False,28.82,1.2187,False,False,False,
0.08806884253577395,0.08806884253577395,0.5742964840223365,0.17412608779981778,bear_quiet,3,0.375,0.591064453125,False,False,2019-01-10,2,False,27.25,1.1791,False,False,False,
0.6786171139957619,0.6786171139957619,1.0968237204944176,0.09117235352543505,bear_quiet,4,0.625,0.010062089189887047,False,False,2019-01-11,2,False,25.79,1.1158,False,False,False,
0.44725357068233224,0.44725357068233224,0.8993876382225112,0.1111867628041155,bear_quiet,4,0.625,0.20434117317199707,False,False,2019-01-14,2,False,24.55,1.0687,False,False,False,
0.1279355612751703,0.1279355612751703,0.6124213791187298,0.16328626564915047,bear_quiet,3,0.375,0.44293013215065,False,False,2019-01-15,2,False,22.85,1.039,False,False,False,
0.13426302821299577,0.13426302821299577,0.6342024386283147,0.15767835932054297,bear_quiet,3,0.375,0.43545669317245483,False,False,2019-01-16,2,False,21.45,0.9829,False,False,False,
0.11271623092327879,0.11271623092327879,0.554234850951737,0.18042892796849408,bear_quiet,3,0.375,0.4576728343963623,False,False,2019-01-17,2,False,20.58,0.974,False,False,False,
0.12228433718940118,0.12228433718940118,0.5918191333149339,0.16897054246940924,bear_quiet,3,0.375,0.4490013122558594,False,False,2019-01-18,2,False,20.38,0.9672,False,False,False,
0.04868174748297144,0.04868174748297144,0.48614917320639384,0.20569817971807014,sideways_quiet,3,0.375,0.46593350172042847,True,False,2019-01-22,4,False,19.68,0.9858,True,False,False,
0.07942634930373432,0.07942634930373432,0.7044303384609563,0.14195867858059694,sideways_quiet,3,0.375,0.3986528217792511,True,False,2019-01-23,4,False,18.93,0.9797,True,False,False,
0.1358776212811338,0.1358776212811338,0.7146799002545647,0.13992278216356804,sideways_quiet,1,0.625,0.3916040062904358,True,False,2019-01-24,4,False,18.24,0.9383,True,False,False,
0.14511987555756342,0.14511987555756342,0.7334188772044683,0.13634773130078737,sideways_quiet,1,0.625,0.3668234944343567,True,False,2019-01-25,4,False,18.16,0.9199,True,False,False,
0.143255822344981,0.143255822344981,0.7305797530184542,0.1368775956175096,sideways_quiet,1,0.625,0.3725275993347168,True,False,2019-01-28,4,False,17.54,0.9191,True,False,False,
0.06213622000049025,0.06213622000049025,0.5988631266881316,0.16698306431559068,sideways_quiet,3,0.375,0.44662952423095703,True,False,2019-01-29,4,False,17.13,0.8829,True,False,False,
0.5693303772557904,0.5693303772557904,1.184638530691965,0.08441393506050197,sideways_quiet,0,1.0,0.03881165012717247,True,False,2019-01-30,4,False,17.61,0.9075,True,False,False,
0.569858553233822,0.569858553233822,1.1856416165460626,0.08434251851863447,sideways_quiet,0,1.0,0.038733888417482376,True,False,2019-01-31,4,False,18.42,0.8939,True,False,False,
0.4868668093862705,0.4868668093862705,1.057366526860907,0.09457458455477916,sideways_quiet,0,1.0,0.07909547537565231,True,False,2019-02-01,4,False,19.31,0.8597,True,False,False,
1.2471491010648388,1.2471491010648388,1.2838834338957863,0.07788869095114212,bear_quiet,0,1.0,0.028611890971660614,False,False,2019-02-04,2,False,20.28,0.8415,False,False,False,
1.2136000071016453,1.2136000071016453,1.2534332530157082,0.07978087365992897,bear_quiet,0,1.0,0.03177931159734726,False,False,2019-02-05,2,False,21.45,0.8043,False,False,False,
1.2565358062464098,1.2565358062464098,1.2924848014555872,0.07737034887170875,bear_quiet,0,1.0,0.0278138630092144,False,False,2019-02-06,2,False,22.53,0.7678,False,False,False,
1.0451385285136459,1.0451385285136459,1.1135698439099093,0.08980128237747992,bear_quiet,0,1.0,0.06145219877362251,False,False,2019-02-07,2,False,22.18,0.796,False,False,False,
1.2374517961505205,1.2374517961505205,1.2737017558141843,0.0785113151831037,bear_quiet,0,1.0,0.028460320085287094,False,False,2019-02-08,2,False,21.7,0.7876,False,False,False,
1.1670775536420428,1.1670775536420428,1.210341745171949,0.08262129303471505,bear_quiet,0,1.0,0.03574543446302414,False,False,2019-02-11,2,False,21.48,0.754,False,False,False,
1.1671608446184853,1.1671608446184853,1.210264122880112,0.08262659208803626,bull_quiet,0,1.0,0.03561476990580559,False,False,2019-02-12,0,True,21.98,0.7742,False,False,False,
1.0069164816752343,1.0069164816752343,1.0684055515567306,0.0935974170616149,bull_quiet,0,1.0,0.05755218118429184,False,False,2019-02-13,0,True,22.73,0.7495,False,False,True,
0.1013440829622641,0.1013440829622641,0.5056912711956466,0.19774911234588238,bull_quiet,3,0.375,0.4655812680721283,False,False,2019-02-14,0,True,22.78,0.7475,False,False,True,
1.0300360453264377,1.0300360453264377,1.0818047698270596,0.0924381208043539,bull_quiet,0,1.0,0.04785403609275818,False,False,2019-02-15,0,True,23.22,0.7515,False,False,False,
1.0302961826420052,1.0302961826420052,1.0824084765284714,0.09238656400837011,bull_quiet,0,1.0,0.048144757747650146,False,False,2019-02-19,0,True,23.88,0.7357,False,False,True,
0.9240859208816118,0.9240859208816118,1.0015075075286861,0.099849476162949,bull_quiet,0,1.0,0.07730504870414734,False,False,2019-02-20,0,True,24.56,0.7123,False,False,True,
1.0325585451800847,1.0325585451800847,1.0839946807967522,0.09225137518802078,bull_quiet,0,1.0,0.04745054244995117,False,False,2019-02-21,0,True,24.8,0.7001,False,False,True,
0.9751476703722745,0.9751476703722745,1.0376942419568214,0.09636750013320497,bull_quiet,0,1.0,0.06027456745505333,False,False,2019-02-22,0,True,25.32,0.6872,False,False,True,
0.5399008179084425,0.5399008179084425,0.958718440085263,0.10430591070211039,bull_quiet,4,0.625,0.0989624559879303,False,False,2019-02-25,0,True,26.24,0.6806,False,False,True,
0.9957988737244428,0.9957988737244428,1.054374608940119,0.09484295159622845,bull_quiet,0,1.0,0.05555495619773865,False,False,2019-02-26,0,True,26.84,0.6574,False,False,True,
1.0264573874160299,1.0264573874160299,1.0791570892019704,0.09266491505323785,bull_quiet,0,1.0,0.04883413389325142,False,False,2019-02-27,0,True,26.74,0.6532,False,False,True,
1.0431239058041175,1.0431239058041175,1.0932154336652906,0.09147327866084351,bull_quiet,0,1.0,0.045820362865924835,False,False,2019-02-28,0,True,26.66,0.6269,False,False,True,
1.0029222974539564,1.0029222974539564,1.0594756444896705,0.09438631319190743,bull_quiet,0,1.0,0.053378619253635406,False,False,2019-03-01,0,True,26.96,0.629,False,False,True,
1.0047672559317968,1.0047672559317968,1.0630906752180571,0.09406535334296709,bull_quiet,0,1.0,0.054862130433321,False,False,2019-03-04,0,True,26.33,0.6983,False,False,True,
1.0293560583051204,1.0293560583051204,1.0832191080775997,0.09231742613687,bull_quiet,0,1.0,0.04972498118877411,False,False,2019-03-05,0,True,25.74,0.6737,False,False,True,
0.1362182205679039,0.1362182205679039,0.6341200369058605,0.15769884908217416,bull_quiet,3,0.375,0.42716115713119507,False,False,2019-03-06,0,True,24.54,0.6717,False,False,True,
0.5309624890763801,0.5309624890763801,0.9536856461883675,0.10485635429208136,bull_quiet,4,0.625,0.10920334607362747,False,False,2019-03-07,0,True,23.26,0.696,False,False,True,
1.0443810325695673,1.0443810325695673,1.0965721833084852,0.09119326709372513,bear_quiet,0,1.0,0.047594815492630005,False,False,2019-03-08,2,False,22.6,0.7021,False,False,True,
1.0170415238502635,1.0170415238502635,1.0719219833109213,0.09329037146073162,bull_quiet,0,1.0,0.05119818449020386,False,False,2019-03-11,0,True,21.39,0.7455,False,False,True,
0.9504655879169923,0.9504655879169923,1.0189477733806025,0.09814045686387451,bull_quiet,0,1.0,0.06720872968435287,False,False,2019-03-12,0,True,20.69,0.724,False,False,True,
1.0660389546606381,1.0660389546606381,1.112479986579189,0.08988925752048284,bull_quiet,0,1.0,0.04174549877643585,False,False,2019-03-13,0,True,20.66,0.7356,False,False,True,
1.0084897976107792,1.0084897976107792,1.0641214918663437,0.093974232044324,bull_quiet,0,1.0,0.052279457449913025,False,False,2019-03-14,0,True,20.63,0.7045,False,False,True,
0.5424264973597565,0.5424264973597565,0.9624184400207865,0.10390490855291612,bull_quiet,4,0.625,0.0982275903224945,False,False,2019-03-15,0,True,20.71,0.6941,False,False,True,
0.948720977337919,0.948720977337919,1.0203767527300478,0.09800301676066912,bull_quiet,0,1.0,0.0702248215675354,False,False,2019-03-18,0,True,20.91,0.6719,False,False,True,
0.5486895505213301,0.5486895505213301,0.970303782983186,0.1030605071872969,bull_quiet,4,0.625,0.09522842615842819,False,False,2019-03-19,0,True,21.56,0.6929,False,False,True,
0.9461630493422427,0.9461630493422427,1.0183423136860346,0.09819880668420407,bull_quiet,0,1.0,0.07087917625904083,False,False,2019-03-20,0,True,21.65,0.7175,False,False,True,
1.06875722054506,1.06875722054506,1.1165652057738953,0.08956037630663016,bull_quiet,0,1.0,0.04281701147556305,False,False,2019-03-21,0,True,22.2,0.775,False,False,False,
1.0899582973473918,1.0899582973473918,1.1368555250683154,0.08796192462009704,bull_quiet,0,1.0,0.04125170409679413,False,False,2019-03-22,0,True,22.05,0.8488,False,False,False,
0.5564355584452452,0.5564355584452452,0.9797520069707231,0.10206664471062238,bull_quiet,4,0.625,0.09130383282899857,False,False,2019-03-25,0,True,21.26,0.8421,False,False,False,
0.540343005586384,0.540343005586384,0.9611952866400162,0.10403713104915764,bull_quiet,4,0.625,0.10054822266101837,False,False,2019-03-26,0,True,21.13,0.8505,False,False,False,
1.0566894078600988,1.0566894078600988,1.1062047649872262,0.09039917668511828,bull_quiet,0,1.0,0.044761475175619125,False,False,2019-03-27,0,True,20.34,0.875,False,False,False,
0.5290457977246092,0.5290457977246092,1.1085711920927845,0.09020620480965039,sideways_quiet,0,1.0,0.045535728335380554,True,False,2019-03-28,4,True,19.61,0.856,True,False,False,
0.522803972851094,0.522803972851094,1.0987901543331435,0.09100918824731377,sideways_quiet,0,1.0,0.048400696367025375,True,False,2019-03-29,4,True,19.47,0.8391,True,False,False,
1.0568246057585764,1.0568246057585764,1.1080083675621117,0.09025202600231653,bull_quiet,0,1.0,0.04619438201189041,False,False,2019-04-01,0,True,20.25,0.8624,False,False,False,
1.0295867218408845,1.0295867218408845,1.08488176655352,0.09217594311468848,bull_quiet,0,1.0,0.050968728959560394,False,False,2019-04-02,0,True,20.99,0.8207,False,False,False,
1.0425021544005102,1.0425021544005102,1.095563738054661,0.09127720873416742,bull_quiet,0,1.0,0.04843313246965408,False,False,2019-04-03,0,True,22.06,0.8053,False,False,False,
0.9234605032471991,0.9234605032471991,1.0022143009067117,0.09977905913887794,bull_quiet,0,1.0,0.07857979834079742,False,False,2019-04-04,0,True,23.05,0.7771,False,False,False,
0.5076750121462813,0.5076750121462813,0.9278339543685357,0.10777790522665007,bull_quiet,4,0.625,0.12454161047935486,False,False,2019-04-05,0,True,24.26,0.7522,False,False,False,
0.4936321073397601,0.4936321073397601,0.7535361752224767,0.13270763008886155,bull_quiet,2,1.0,0.3449125289916992,False,False,2019-04-08,0,True,25.46,0.7323,False,False,True,
0.4334634959920308,0.4334634959920308,0.8722413269265978,0.11464717035634721,bull_quiet,4,0.625,0.204874187707901,False,False,2019-04-09,0,True,26.16,0.7292,False,False,True,
0.2924475665300484,0.2924475665300484,0.7357775105744492,0.13591065038387248,bull_quiet,1,0.625,0.3640521764755249,False,False,2019-04-10,0,True,26.91,0.6994,False,False,True,
