weight,w_pre_clip,w_vol_target,sigma_hat_ann,regime_name,regime_idx,regime_size,p_crisis,adx_override,confidence_scaling,date,regime_label,above_200ma,adx_14,atr_ratio,is_sideways,is_volatile,is_quiet,vix
0.5246159780036679,0.5246159780036679,0.7752618262825293,0.12898868048167889,bull_quiet,2,1.0,0.32330477237701416,False,False,2019-04-11,0,True,27.74,0.6775,False,False,True,
1.0201550932276797,1.0201550932276797,1.0793454427225257,0.09264874436099106,bull_quiet,0,1.0,0.0548391155898571,False,False,2019-04-12,0,True,28.96,0.6862,False,False,True,
1.0786798723086959,1.0786798723086959,1.2149189863915517,0.08231001500520742,bull_quiet,0,1.0,0.11213843524456024,False,False,2019-04-15,0,True,30.09,0.6665,False,False,True,
1.0889336469135658,1.0889336469135658,1.225221868029256,0.08161787069704195,bull_quiet,0,1.0,0.11123554408550262,False,False,2019-04-16,0,True,31.33,0.6558,False,False,True,
1.008059697102596,1.008059697102596,1.1651226413257287,0.0858278746400598,bull_quiet,0,1.0,0.13480378687381744,False,False,2019-04-17,0,True,32.08,0.6733,False,False,True,
1.012870762641232,1.012870762641232,1.1632205221481946,0.08596822192865333,bull_quiet,0,1.0,0.12925301492214203,False,False,2019-04-18,0,True,32.53,0.6669,False,False,True,
1.0161851952034302,1.0161851952034302,1.16624349461889,0.08574538718664272,bull_quiet,0,1.0,0.12866806983947754,False,False,2019-04-22,0,True,32.99,0.6531,False,False,True,
1.0438228476735039,1.0438228476735039,1.1913146616192265,0.0839408791159178,bull_quiet,0,1.0,0.1238059252500534,False,False,2019-04-23,0,True,34.25,0.6852,False,False,True,
0.9729450159308837,0.9729450159308837,1.1307091228653923,0.08844007532775937,bull_quiet,0,1.0,0.13952669501304626,False,False,2019-04-24,0,True,35.42,0.6622,False,False,True,
0.97213859018579,0.97213859018579,1.1283917471853848,0.08862170451834303,bull_quiet,0,1.0,0.1384742110967636,False,False,2019-04-25,0,True,35.45,0.6703,False,False,True,
1.00142205951015,1.00142205951015,1.1537866633822458,0.0866711352919065,bull_quiet,0,1.0,0.1320561319589615,False,False,2019-04-26,0,True,35.72,0.684,False,False,True,
1.0331863212969927,1.0331863212969927,1.181957261429577,0.0846054280161112,bull_quiet,0,1.0,0.1258682906627655,False,False,2019-04-29,0,True,36.28,0.66,False,False,True,
1.0333185856930422,1.0333185856930422,1.1833089857149843,0.08450878105990005,bull_quiet,0,1.0,0.12675505876541138,False,False,2019-04-30,0,True,35.7,0.681,False,False,True,
0.4463343969483616,0.4463343969483616,0.9196839779227173,0.10873300220568069,bull_quiet,4,0.625,0.22349953651428223,False,False,2019-05-01,0,True,35.39,0.7222,False,False,True,
1.0125313941970278,1.0125313941970278,1.1637292627923617,0.08593063970914556,bull_quiet,0,1.0,0.12992529571056366,False,False,2019-05-02,0,True,33.66,0.7599,False,False,False,
0.5344295917178203,0.5344295917178203,1.0351448952004318,0.09660483325924853,bull_quiet,4,0.625,0.17394429445266724,False,False,2019-05-03,0,True,32.73,0.7931,False,False,False,
0.37337751619047305,0.37337751619047305,0.8226789975678349,0.12155409375423419,bull_quiet,4,0.625,0.27383095026016235,False,False,2019-05-06,0,True,30.62,0.8795,False,False,False,
0.15232536408441577,0.15232536408441577,0.645812977802733,0.15484359007499776,bull_quiet,3,0.375,0.37102383375167847,False,False,2019-05-07,0,True,29.43,1.0045,False,False,False,
0.1810461795226639,0.1810461795226639,0.7224605155148995,0.1384158688987034,bull_quiet,3,0.375,0.3317422866821289,False,False,2019-05-08,0,True,28.32,0.9926,False,False,False,
0.3139397447779049,0.3139397447779049,0.7406358574549128,0.13501911768576186,bull_quiet,4,0.625,0.3217941224575043,False,False,2019-05-09,0,True,28.42,1.0269,False,False,False,
0.45395597263033594,0.45395597263033594,0.9321223119127683,0.10728205807539816,bull_quiet,4,0.625,0.2207787036895752,False,False,2019-05-10,0,True,27.75,1.1182,False,False,False,
0.3793860138096643,0.3793860138096643,0.8324149782317577,0.1201323890307971,bull_quiet,4,0.625,0.2707752287387848,False,False,2019-05-13,0,True,27.79,1.2312,False,False,False,
1.032772054287061,1.032772054287061,1.1931611600897254,0.0838109748665302,bull_quiet,0,1.0,0.13442367315292358,False,False,2019-05-14,0,True,27.12,1.2334,False,False,False,
1.1364448959537017,1.1364448959537017,1.274562659205714,0.07845828471259178,bull_quiet,0,1.0,0.10836482793092728,False,False,2019-05-15,0,True,26.22,1.2384,False,False,False,
1.1038970143292006,1.1038970143292006,1.2446338099683754,0.08034491687361513,bull_quiet,0,1.0,0.11307486146688461,False,False,2019-05-16,0,True,24.59,1.2362,False,False,False,
1.1141622161847113,1.1141622161847113,1.2539007287044006,0.07975112998245525,bull_quiet,0,1.0,0.11144304275512695,False,False,2019-05-17,0,True,22.85,1.2181,False,False,False,
1.0238042755084156,1.0238042755084156,1.1824922399477094,0.08456715115899795,bull_quiet,0,1.0,0.1341978907585144,False,False,2019-05-20,0,True,21.86,1.1867,False,False,False,
0.9575997914260485,0.9575997914260485,1.124437232603729,0.08893337671542731,bull_quiet,0,1.0,0.14837417006492615,False,False,2019-05-21,0,True,20.59,1.1618,False,False,False,
0.48011697719785684,0.48011697719785684,1.1272220752626823,0.08871366361122453,sideways_quiet,0,1.0,0.1481412798166275,True,False,2019-05-22,4,True,19.56,1.106,True,False,False,
0.4595120375441631,0.4595120375441631,1.0909902474016515,0.0916598477742255,sideways_quiet,0,1.0,0.15762393176555634,True,False,2019-05-23,4,True,19.92,1.1403,True,False,False,
0.4758994677887172,0.4758994677887172,1.119549139356415,0.08932167109474631,sideways_quiet,0,1.0,0.14983728528022766,True,False,2019-05-24,4,True,19.86,1.0991,True,False,False,
1.0318033580082724,1.0318033580082724,1.1914004422351585,0.08393483538783345,bull_quiet,0,1.0,0.13395754992961884,False,False,2019-05-28,0,True,20.3,1.1087,False,False,False,
1.083422870467887,1.083422870467887,1.2340076326461744,0.08103677591163887,bull_quiet,0,1.0,0.12202903628349304,False,False,2019-05-29,0,True,21.44,1.1032,False,False,False,
1.058507543976134,1.058507543976134,1.2135777359515953,0.08240098432721132,bull_quiet,0,1.0,0.12777936458587646,False,False,2019-05-30,0,True,22.23,1.0685,False,False,False,
1.0152046300645194,1.0152046300645194,1.1765450298159041,0.08499462193609977,bear_quiet,0,1.0,0.13713066279888153,False,False,2019-05-31,2,False,23.46,1.0759,False,False,False,
0.16244260637288202,0.16244260637288202,0.6736795997501804,0.14843851593113827,bear_quiet,3,0.375,0.3569936156272888,False,False,2019-06-03,2,False,24.98,1.074,False,False,False,
0.9402209328381985,0.9402209328381985,1.11090665988059,0.09001656359747531,bull_quiet,0,1.0,0.15364542603492737,False,False,2019-06-04,0,True,24.82,1.1354,False,False,False,
1.0399186803887965,1.0399186803887965,1.1946028800262738,0.08370982664783182,bull_quiet,0,1.0,0.1294858753681183,False,False,2019-06-05,0,True,23.94,1.1071,False,False,False,
1.042029300404952,1.042029300404952,1.196522082940325,0.08357555738065503,bull_quiet,0,1.0,0.1291182041168213,False,False,2019-06-06,0,True,22.38,1.0894,False,False,False,
0.4869297072870823,0.4869297072870823,0.9746487649055128,0.10260106368645991,bull_quiet,4,0.625,0.20064790546894073,False,False,2019-06-07,0,True,21.45,1.099,False,False,False,
0.9381436939014036,0.9381436939014036,1.109109710033883,0.09016240602288572,bull_quiet,0,1.0,0.15414707362651825,False,False,2019-06-10,0,True,21.01,1.0863,False,False,False,
0.9690904571039292,0.9690904571039292,1.1361905690999394,0.08801340437037547,bull_quiet,0,1.0,0.1470704972743988,False,False,2019-06-11,0,True,20.4,1.076,False,False,False,
0.5165881137562817,0.5165881137562817,1.189412318637854,0.08407513394053512,sideways_quiet,0,1.0,0.13135570287704468,True,False,2019-06-12,4,True,19.73,1.0237,True,False,False,
0.459796419974422,0.459796419974422,1.0939410434747565,0.09141260454252952,sideways_quiet,0,1.0,0.15937623381614685,True,False,2019-06-13,4,True,19.29,0.9802,True,False,False,
0.49709222660132873,0.49709222660132873,1.1545351350084778,0.08661494740847857,sideways_quiet,0,1.0,0.1388876587152481,True,False,2019-06-14,4,True,18.8,0.9395,True,False,False,
0.23237428186281586,0.23237428186281586,0.947223772634354,0.10557167470774814,sideways_quiet,4,0.625,0.21497145295143127,True,False,2019-06-17,4,True,18.43,0.8902,True,False,False,
0.4675268242294237,0.4675268242294237,1.107409656484154,0.09030081994903655,sideways_quiet,0,1.0,0.1556388884782791,True,False,2019-06-18,4,True,18.96,0.9289,True,False,False,
0.5061416256741614,0.5061416256741614,1.1739540092543688,0.08518221260091315,sideways_quiet,0,1.0,0.13771472871303558,True,False,2019-06-19,4,True,19.46,0.9107,True,False,False,
1.0479122646233574,1.0479122646233574,1.2046409901362192,0.08301228400728099,bull_quiet,0,1.0,0.13010409474372864,False,False,2019-06-20,0,True,20.53,0.9224,False,False,False,
0.4341155752517755,0.4341155752517755,0.9045998406355383,0.1105461171977918,bull_quiet,4,0.625,0.23216333985328674,False,False,2019-06-21,0,True,21.53,0.9031,False,False,False,
0.9811772176366688,0.9811772176366688,1.146397184547553,0.08722980250467631,bull_quiet,0,1.0,0.14412105083465576,False,False,2019-06-24,0,True,22.31,0.8595,False,False,False,
1.0874825897429605,1.0874825897429605,1.2381157478665559,0.08076789280187559,bull_quiet,0,1.0,0.12166322767734528,False,False,2019-06-25,0,True,21.82,0.874,False,False,False,
1.0009502469105016,1.0009502469105016,1.1611218944998563,0.0861236020728678,bull_quiet,0,1.0,0.13794559240341187,False,False,2019-06-26,0,True,21.24,0.8565,False,False,False,
0.9546642530859568,0.9546642530859568,1.1218868712597745,0.08913554705182468,bull_quiet,0,1.0,0.14905479550361633,False,False,2019-06-27,0,True,20.7,0.8311,False,False,False,
1.089767841404587,1.089767841404587,1.2410276718569575,0.08057838053713128,bull_quiet,0,1.0,0.12188272178173065,False,False,2019-06-28,0,True,20.68,0.8212,False,False,False,
1.0951427921520638,1.0951427921520638,1.2402308161525437,0.08063015262773504,bull_quiet,0,1.0,0.11698469519615173,False,False,2019-07-01,0,True,21.56,0.8642,False,False,False,
1.1094852012601297,1.1094852012601297,1.2522145714039898,0.0798585180875826,bull_quiet,0,1.0,0.11398155987262726,False,False,2019-07-02,0,True,22.38,0.8445,False,False,False,
1.092339155929374,1.092339155929374,1.2382028319192062,0.08076221231460169,bull_quiet,0,1.0,0.11780273169279099,False,False,2019-07-03,0,True,23.69,0.8433,False,False,False,
0.9291470419442186,0.9291470419442186,1.1015855395931045,0.09077824318294635,bull_quiet,0,1.0,0.15653663873672485,False,False,2019-07-05,0,True,24.39,0.8535,False,False,False,
0.9783854933713279,0.9783854933713279,1.1441248506724098,0.08740304866311517,bull_quiet,0,1.0,0.14486125111579895,False,False,2019-07-08,0,True,25.05,0.8477,False,False,False,
0.9403459457708876,0.9403459457708876,1.1118343246057585,0.08994145781158416,bull_quiet,0,1.0,0.15423914790153503,False,False,2019-07-09,0,True,25.27,0.8369,False,False,False,
1.1334496498971574,1.1334496498971574,1.2715105080614877,0.07864661704798448,bull_quiet,0,1.0,0.10858019441366196,False,False,2019-07-10,0,True,26.05,0.8396,False,False,False,
1.089688222256672,1.089688222256672,1.2362866283820961,0.08088739108249357,bull_quiet,0,1.0,0.11857962608337402,False,False,2019-07-11,0,True,26.78,0.8113,False,False,False,
1.1251945195161746,1.1251945195161746,1.261352970185861,0.07927994967599351,bull_quiet,0,1.0,0.10794635117053986,False,False,2019-07-12,0,True,27.76,0.787,False,False,False,
1.1273902595202774,1.1273902595202774,1.2625977038880587,0.07920179142735552,bull_quiet,0,1.0,0.10708671808242798,False,False,2019-07-15,0,True,28.76,0.751,False,False,False,
1.1615884052059346,1.1615884052059346,1.161598975799071,0.0860882301753145,bull_quiet,0,1.0,9.100036550080404e-06,False,False,2019-07-16,0,True,29.23,0.7338,False,False,True,
1.1299693194487128,1.1299693194487128,1.129987143117302,0.08849658211519949,bull_quiet,0,1.0,1.5773337509017438e-05,False,False,2019-07-17,0,True,28.68,0.7416,False,False,True,
1.1095963928647634,1.1095963928647634,1.109621769253677,0.09012079860983553,bull_quiet,0,1.0,2.2869404347147793e-05,False,False,2019-07-18,0,True,27.63,0.7599,False,False,False,
0.9471960438375888,0.9471960438375888,0.9473231455748047,0.10556060037921197,bull_quiet,0,1.0,0.00013416935689747334,False,False,2019-07-19,0,True,26.96,0.7927,False,False,False,
1.1273770416974205,1.1273770416974205,1.127398927085595,0.08869974735429896,bull_quiet,0,1.0,1.9412284018471837e-05,False,False,2019-07-22,0,True,26.34,0.7729,False,False,False,
1.1258184546337242,1.1258184546337242,1.1258380533388601,0.08882272161918259,bull_quiet,0,1.0,1.7408103303750977e-05,False,False,2019-07-23,0,True,26.34,0.776,False,False,False,
1.1162196631927168,1.1162196631927168,1.1162306300797322,0.08958722087106409,bull_quiet,0,1.0,9.824929293245077e-06,False,False,2019-07-24,0,True,26.81,0.7858,False,False,False,
1.1611778781552398,1.1611778781552398,1.161188059479654,0.08611869471411163,bull_quiet,0,1.0,8.768023690208793e-06,False,False,2019-07-25,0,True,27.25,0.7944,False,False,False,
1.1469388417331314,1.1469388417331314,1.1469472411118777,0.08718796856170791,bull_quiet,0,1.0,7.323247700696811e-06,False,False,2019-07-26,0,True,28.05,0.7991,False,False,False,
1.1628760753551137,1.1628760753551137,1.16288610616709,0.08599294416682234,bull_quiet,0,1.0,8.62579054228263e-06,False,False,2019-07-29,0,True,28.79,0.7706,False,False,False,
0.9940436959421749,0.9940436959421749,0.9941357580555779,0.10058988341349798,bull_quiet,0,1.0,9.260517254006118e-05,False,False,2019-07-30,0,True,28.53,0.7707,False,False,False,
0.4949863625202532,0.4949863625202532,0.7925950749478917,0.1261678291485402,bull_quiet,4,0.625,0.0007783229229971766,False,False,2019-07-31,0,True,26.89,0.8948,False,False,False,
1.0860465883678163,1.0860465883678163,1.086074049282431,0.09207475315893054,bull_quiet,0,1.0,2.5284569346695207e-05,False,False,2019-08-01,0,True,25.85,1.0253,False,False,False,
0.5412827213508736,0.5412827213508736,0.8664866335583569,0.11540858926967523,bull_quiet,4,0.625,0.0005011957255192101,False,False,2019-08-02,0,True,25.88,1.0536,False,False,False,
0.37705075243256364,0.37705075243256364,0.632294528511785,0.158154144138124,bull_volatile,1,0.625,0.04588577523827553,False,False,2019-08-05,1,True,27.69,1.2586,False,True,False,
0.3641403663691787,0.3641403663691787,0.6007621080431097,0.16645523853981845,bull_volatile,1,0.625,0.030190855264663696,False,False,2019-08-06,1,True,29.37,1.2624,False,True,False,
0.6082690173200822,0.6082690173200822,0.9735669658822034,0.1027150709755075,bull_volatile,4,0.625,0.000345675420248881,False,False,2019-08-07,1,True,31.24,1.3261,False,True,False,
1.1204499449213488,1.1204499449213488,1.1204597111413237,0.0892490814311725,bull_volatile,0,1.0,8.71626161824679e-06,False,False,2019-08-08,1,True,31.11,1.3525,False,True,False,
1.157650493588786,1.157650493588786,1.1576638728061008,0.08638085920190859,bull_volatile,0,1.0,1.155708287114976e-05,False,False,2019-08-09,1,True,30.98,1.3357,False,True,False,
0.7180764938816642,0.7180764938816642,0.7217398450285158,0.1385540796851101,bull_volatile,2,1.0,0.0050757224671542645,False,False,2019-08-12,1,True,31.35,1.3345,False,True,False,
0.5613414772015758,0.5613414772015758,0.5733650686867504,0.17440895070402962,bull_volatile,2,1.0,0.020970219746232033,False,False,2019-08-13,1,True,30.81,1.3815,False,True,False,
0.0,0.0,0.44902475653881646,0.2227048699292717,bull_volatile,5,0.0,0.5969737768173218,False,False,2019-08-14,1,True,30.97,1.4619,False,True,False,
0.7603972738363164,0.7603972738363164,0.7634048412875475,0.13099209566360814,bull_volatile,2,1.0,0.003939675632864237,False,False,2019-08-15,1,True,31.35,1.4128,False,True,False,
1.0276006697757587,1.0276006697757587,1.0276507455912285,0.09730932462124373,bull_volatile,0,1.0,4.8728437832323834e-05,False,False,2019-08-16,1,True,30.52,1.3987,False,True,False,
1.0437169695952322,1.0437169695952322,1.043754254893845,0.09580799266793935,bull_volatile,0,1.0,3.5722296161111444e-05,False,False,2019-08-19,1,True,28.74,1.3759,False,True,False,
1.130941320486709,1.130941320486709,1.1309541995160115,0.08842091045136462,bull_volatile,0,1.0,1.138775496656308e-05,False,False,2019-08-20,1,True,27.42,1.316,False,True,False,
1.164720547341979,1.164720547341979,1.164736859224969,0.0858563023982441,bull_volatile,0,1.0,1.400477958668489e-05,False,False,2019-08-21,1,True,26.05,1.2701,False,True,False,
1.0626816464366018,1.0626816464366018,1.0627014310623215,0.0940998074125446,bull_quiet,0,1.0,1.861729469965212e-05,False,False,2019-08-22,0,True,25.08,1.2456,False,False,False,
1.0778550050677267,1.0778550050677267,1.077907635618527,0.09277232732711631,bull_volatile,0,1.0,4.882658686256036e-05,False,False,2019-08-23,1,True,25.48,1.347,False,True,False,
1.0310351505860813,1.0310351505860813,1.03107458547193,0.09698619421817026,bull_volatile,0,1.0,3.824639497906901e-05,False,False,2019-08-26,1,True,25.84,1.3043,False,True,False,
1.123634499019048,1.123634499019048,1.1236506732920333,0.08899563038308288,bull_volatile,0,1.0,1.4394396202987991e-05,False,False,2019-08-27,1,True,25.6,1.2821,False,True,False,
0.9886660518318678,0.9886660518318678,0.9887211302840491,0.1011407533803501,bull_volatile,0,1.0,5.5706761486362666e-05,False,False,2019-08-28,1,True,25.51,1.2598,False,True,False,
1.112922446519306,1.112922446519306,1.1129373472556583,0.08985231760492671,bull_quiet,0,1.0,1.3388656952884048e-05,False,False,2019-08-29,0,True,24.28,1.2493,False,False,False,
1.1095805318362768,1.1095805318362768,1.1096000760011961,0.0901225605178241,bull_quiet,0,1.0,1.761370185704436e-05,False,False,2019-08-30,0,True,22.85,1.2086,False,False,False,
1.0800582728031884,1.0800582728031884,1.0800772969960792,0.09258596609531643,bull_quiet,0,1.0,1.7613732779864222e-05,False,False,2019-09-04,0,True,20.6,1.1571,False,False,False,
1.10372190886963,1.10372190886963,1.103737334264426,0.09060126616686744,bull_quiet,0,1.0,1.3975602996652015e-05,False,False,2019-09-05,0,True,20.02,1.1695,False,False,False,
0.5243292803705315,0.5243292803705315,1.0486881406921218,0.09535723359472835,sideways_quiet,0,1.0,2.8206623028381728e-05,True,False,2019-09-06,4,True,19.49,1.1039,True,False,False,
0.5157439937623622,0.5157439937623622,1.0315255313921659,0.09694379533683298,sideways_quiet,0,1.0,3.639645001385361e-05,True,False,2019-09-09,4,True,19.1,1.0613,True,False,False,
0.5133674661836843,0.5133674661836843,1.0267815692212932,0.09739169751151609,sideways_quiet,0,1.0,4.542042370303534e-05,True,False,2019-09-10,4,True,18.39,1.0263,True,False,False,
0.4710574326415967,0.4710574326415967,0.9422117824022391,0.10613325142787172,sideways_quiet,0,1.0,0.00010286128963343799,True,False,2019-09-11,4,True,18.22,1.0035,True,False,False,
0.5047523605712662,0.5047523605712662,1.009547505660429,0.0990542787132951,sideways_quiet,0,1.0,4.237989560351707e-05,True,False,2019-09-12,4,True,18.52,0.9742,True,False,False,
0.45407827428778497,0.45407827428778497,0.9082927854417661,0.11009665782092834,sideways_quiet,0,1.0,0.00014999223640188575,True,False,2019-09-13,4,True,18.79,0.9306,True,False,False,
0.4992816616743171,0.4992816616743171,0.9986129336965471,0.100138899292874,sideways_quiet,0,1.0,4.967925633536652e-05,True,False,2019-09-16,4,True,18.62,0.8963,True,False,False,
0.4411272512450596,0.4411272512450596,0.8824437107131802,0.11332167568986495,sideways_quiet,0,1.0,0.0002144139289157465,True,False,2019-09-17,4,True,18.47,0.8551,True,False,False,
0.4525279575217516,0.4525279575217516,0.9051989640058158,0.11047295012078419,sideways_quiet,0,1.0,0.0001580304087838158,True,False,2019-09-18,4,True,17.8,0.8613,True,False,False,
0.4620048407839784,0.4620048407839784,0.9241622476347273,0.1082061080247943,sideways_quiet,0,1.0,0.00016508580301888287,True,False,2019-09-19,4,True,17.56,0.8401,True,False,False,
0.5194729429061984,0.5194729429061984,1.0389956685380013,0.09624679200127242,sideways_quiet,0,1.0,4.7914276365190744e-05,True,False,2019-09-20,4,True,16.35,0.866,True,False,False,
0.5480403077872947,0.5480403077872947,1.0961053451862701,0.09123210687655774,sideways_quiet,0,1.0,2.2561345758731477e-05,True,False,2019-09-23,4,True,15.26,0.8399,True,False,False,
0.2048411413379004,0.2048411413379004,0.6566845618966467,0.15228011407970127,sideways_quiet,4,0.625,0.001816564123146236,True,False,2019-09-24,4,True,14.98,0.9005,True,False,False,
0.19272191820500412,0.19272191820500412,0.6188734066201433,0.16158393450145248,sideways_quiet,4,0.625,0.0034954941365867853,True,False,2019-09-25,4,True,14.84,0.9223,True,False,False,
0.4985731576878361,0.4985731576878361,0.997223230285707,0.10027845016341,sideways_quiet,0,1.0,7.712907972745597e-05,True,False,2019-09-26,4,True,14.71,0.9079,True,False,False,
0.21430597329076742,0.21430597329076742,0.6867581080600047,0.14561167727962612,sideways_quiet,4,0.625,0.0014255288988351822,True,False,2019-09-27,4,True,15.11,0.9411,True,False,False,
0.15571958286776752,0.15571958286776752,0.5025100530142106,0.19900099391080656,sideways_quiet,4,0.625,0.008372743614017963,True,False,2019-09-30,4,True,15.47,0.9182,True,False,False,
0.4514597953623935,0.4514597953623935,0.9030806202537051,0.1107320849958077,sideways_quiet,0,1.0,0.00017831135482992977,True,False,2019-10-01,4,True,16.58,0.9795,True,False,False,
0.48132534451034426,0.48132534451034426,0.9627610824468832,0.10386792925389891,sideways_quiet,0,1.0,0.00011466336582088843,True,False,2019-10-02,4,True,18.8,1.0588,True,False,False,
0.38344656968616764,0.38344656968616764,0.6149095107037174,0.16262555426335426,bull_quiet,4,0.625,0.0022686251904815435,False,False,2019-10-03,0,True,21.13,1.1041,False,False,False,
0.7694373692831481,0.7694373692831481,0.7696225480715124,0.1299338230806462,bull_quiet,0,1.0,0.00024060987925622612,False,False,2019-10-04,0,True,21.7,1.111,False,False,False,
0.8691022702290638,0.8691022702290638,0.869214555238762,0.11504639377849729,bull_quiet,0,1.0,0.00012917985441163182,False,False,2019-10-07,0,True,22.02,1.0779,False,False,False,
0.27949245242010096,0.27949245242010096,0.48187832573326256,0.2075212655556409,bull_quiet,1,0.625,0.07198996096849442,False,False,2019-10-08,0,True,23.08,1.0961,False,False,False,
0.5330456455069704,0.5330456455069704,0.5402255036519856,0.18510788425201824,bull_quiet,2,1.0,0.013290483504533768,False,False,2019-10-09,0,True,23.91,1.0933,False,False,False,
0.9609586508843716,0.9609586508843716,0.9609872256942213,0.10405965586874433,bull_quiet,0,1.0,2.9734848794760182e-05,False,False,2019-10-10,0,True,24.02,1.0786,False,False,False,
0.9465265015201508,0.9465265015201508,0.9465548576191236,0.10564628050352068,bull_quiet,0,1.0,2.9957163860672154e-05,False,False,2019-10-11,0,True,22.78,1.1169,False,False,False,
