weight,w_pre_clip,w_vol_target,sigma_hat_ann,regime_name,regime_idx,regime_size,p_crisis,adx_override,confidence_scaling,date,regime_label,above_200ma,adx_14,atr_ratio,is_sideways,is_volatile,is_quiet,vix
0.9042857311302889,0.9042857311302889,0.9043326607467039,0.11057877741298251,bull_quiet,0,1.0,5.189419607631862e-05,False,False,2019-10-14,0,True,21.76,1.051,False,False,False,
0.39298946790274675,0.39298946790274675,0.9316375206502685,0.10733788386947056,bull_quiet,4,0.625,0.32507747411727905,False,False,2019-10-15,0,True,20.39,1.0526,False,False,False,
0.19650684195230664,0.19650684195230664,0.9316939407608583,0.10733138386446522,sideways_quiet,4,0.625,0.32507675886154175,True,False,2019-10-16,4,True,19.12,0.9959,True,False,False,
0.19622207348073853,0.19622207348073853,0.9303510040110861,0.107486313841618,sideways_quiet,4,0.625,0.325082004070282,True,False,2019-10-17,4,True,18.22,0.9589,True,False,False,
0.19606630472481687,0.19606630472481687,0.9296104436097925,0.10757194122269928,sideways_quiet,4,0.625,0.325080543756485,True,False,2019-10-18,4,True,16.95,0.9387,True,False,False,
0.19606963242126982,0.19606963242126982,0.9296239635285721,0.1075703767579637,sideways_quiet,4,0.625,0.32507890462875366,True,False,2019-10-21,4,True,16.0,0.9174,True,False,False,
0.19627233378026077,0.19627233378026077,0.9305781682155518,0.10746007526885887,sideways_quiet,4,0.625,0.3250739276409149,True,False,2019-10-22,4,True,15.31,0.8922,True,False,False,
0.1961708114454567,0.1961708114454567,0.9300988368510393,0.10751545538811977,sideways_quiet,4,0.625,0.3250753879547119,True,False,2019-10-23,4,True,14.54,0.8562,True,False,False,
0.19630466315151732,0.19630466315151732,0.930729271993914,0.10744262913937223,sideways_quiet,4,0.625,0.32507234811782837,True,False,2019-10-24,4,True,14.17,0.8285,True,False,False,
0.19629607936909407,0.19629607936909407,0.9306891083902747,0.10744726579315039,sideways_quiet,4,0.625,0.3250727355480194,True,False,2019-10-25,4,True,14.16,0.827,True,False,False,
0.19621099349294904,0.19621099349294904,0.9302844625014918,0.10749400213683527,sideways_quiet,4,0.625,0.3250718414783478,True,False,2019-10-28,4,True,14.62,0.8193,True,False,False,
0.19620667067803213,0.19620667067803213,0.9302645009766826,0.1074963087326349,sideways_quiet,4,0.625,0.3250722289085388,True,False,2019-10-29,4,True,15.14,0.7895,True,False,False,
0.19645228064620748,0.19645228064620748,0.9314243101450506,0.10736245437315999,sideways_quiet,4,0.625,0.3250688314437866,True,False,2019-10-30,4,True,15.25,0.7946,True,False,False,
0.19640293363395847,0.19640293363395847,0.9311889468950388,0.10738959083807911,sideways_quiet,4,0.625,0.32506781816482544,True,False,2019-10-31,4,True,15.24,0.7951,True,False,False,
0.1965094572183016,0.1965094572183016,0.9316941628940303,0.10733135827467224,sideways_quiet,4,0.625,0.325067937374115,True,False,2019-11-01,4,True,15.87,0.8079,True,False,False,
0.19592093943036443,0.19592093943036443,0.9289127725143416,0.10765273442125708,sideways_quiet,4,0.625,0.3250744044780731,True,False,2019-11-04,4,True,16.94,0.7929,True,False,False,
0.19597456084923068,0.19597456084923068,0.9291663903527565,0.10762335039048837,sideways_quiet,4,0.625,0.3250739574432373,True,False,2019-11-05,4,True,17.81,0.7616,True,False,False,
0.1959725067203357,0.1959725067203357,0.9291573076453972,0.1076244024312877,sideways_quiet,4,0.625,0.3250744342803955,True,False,2019-11-06,4,True,18.29,0.7373,True,False,True,
0.19596530974573517,0.19596530974573517,0.9291214207433076,0.10762855937601662,sideways_quiet,4,0.625,0.32507315278053284,True,False,2019-11-07,4,True,19.37,0.7498,True,False,True,
0.39287741351617217,0.39287741351617217,0.9313621329395034,0.10736962182946673,bull_quiet,4,0.625,0.32507041096687317,False,False,2019-11-08,0,True,20.04,0.7449,False,False,True,
0.39265455414453404,0.39265455414453404,0.9308369012445613,0.10743020594294933,bull_quiet,4,0.625,0.32507264614105225,False,False,2019-11-11,0,True,20.67,0.7322,False,False,True,
0.3923324941132529,0.3923324941132529,0.9300755530939566,0.10751814695843098,bull_quiet,4,0.625,0.3250741958618164,False,False,2019-11-12,0,True,21.68,0.7263,False,False,True,
0.4097615860741462,0.4097615860741462,0.971329848462341,0.10295163909387169,bull_quiet,4,0.625,0.32502996921539307,False,False,2019-11-13,0,True,22.33,0.7224,False,False,True,
0.4097447430618078,0.4097447430618078,0.971292795875898,0.10295556646214124,bull_quiet,4,0.625,0.32503196597099304,False,False,2019-11-14,0,True,22.97,0.7097,False,False,True,
0.4101275186929308,0.4101275186929308,0.9721926468309152,0.10286027190801425,bull_quiet,4,0.625,0.3250267505645752,False,False,2019-11-15,0,True,24.21,0.7206,False,False,True,
0.40978462465879695,0.40978462465879695,0.9713810296719014,0.10294621466282547,bull_quiet,4,0.625,0.32502758502960205,False,False,2019-11-18,0,True,25.48,0.6995,False,False,True,
0.41020682035664147,0.41020682035664147,0.9723792547134076,0.10284053214347248,bull_quiet,4,0.625,0.3250257968902588,False,False,2019-11-19,0,True,26.78,0.6878,False,False,True,
0.41017882489376445,0.41017882489376445,0.9723127208383276,0.10284756936408283,bull_quiet,4,0.625,0.32502567768096924,False,False,2019-11-20,0,True,26.61,0.72,False,False,True,
0.4101224521676711,0.4101224521676711,0.9721805938885777,0.1028615471535128,bull_quiet,4,0.625,0.3250267207622528,False,False,2019-11-21,0,True,26.45,0.711,False,False,True,
0.41017113179271697,0.41017113179271697,0.9722960301275367,0.10284933487477362,bull_quiet,4,0.625,0.3250267505645752,False,False,2019-11-22,0,True,26.4,0.6962,False,False,True,
0.4101985472506575,0.4101985472506575,0.9723567671452541,0.10284291052304843,bull_quiet,4,0.625,0.3250238001346588,False,False,2019-11-25,0,True,27.08,0.7148,False,False,True,
0.40973289022259746,0.40973289022259746,0.971257365662127,0.10295932214818043,bull_quiet,4,0.625,0.32502686977386475,False,False,2019-11-26,0,True,28.0,0.6949,False,False,True,
0.40993226919668546,0.40993226919668546,0.97172616794681,0.10290965016542991,bull_quiet,4,0.625,0.32502421736717224,False,False,2019-11-27,0,True,29.18,0.6831,False,False,True,
0.40943842353306087,0.40943842353306087,0.9705603712436573,0.10303326095198172,bull_quiet,4,0.625,0.32502758502960205,False,False,2019-11-29,0,True,30.06,0.6733,False,False,True,
0.40924271788730304,0.40924271788730304,0.9700944442718226,0.10308274682993628,bull_quiet,4,0.625,0.32502618432044983,False,False,2019-12-02,0,True,29.09,0.7311,False,False,True,
0.4089995742883392,0.4089995742883392,0.9695235609123292,0.10314344491628366,bull_quiet,4,0.625,0.32502999901771545,False,False,2019-12-03,0,True,27.59,0.8134,False,False,False,
0.4085037393062504,0.4085037393062504,0.9683467851791443,0.10326878916781862,bull_quiet,4,0.625,0.32502901554107666,False,False,2019-12-04,0,True,25.98,0.8272,False,False,False,
0.40893706246933287,0.40893706246933287,0.9693675455765242,0.10316004538869283,bull_quiet,4,0.625,0.3250245451927185,False,False,2019-12-05,0,True,24.54,0.812,False,False,False,
0.40861607277707784,0.40861607277707784,0.9686079364663311,0.10324094634700116,bull_quiet,4,0.625,0.32502543926239014,False,False,2019-12-06,0,True,24.2,0.8486,False,False,False,
0.40783289703539244,0.40783289703539244,0.9667700610412511,0.10343721224910078,bull_quiet,4,0.625,0.32503843307495117,False,False,2019-12-09,0,True,23.74,0.8227,False,False,False,
0.40743637835384067,0.40743637835384067,0.9658383846595477,0.10353699085509985,bull_quiet,4,0.625,0.3250442147254944,False,False,2019-12-10,0,True,22.88,0.8108,False,False,False,
0.40786069636554034,0.40786069636554034,0.9668362156405828,0.10343013468288881,bull_quiet,4,0.625,0.3250386118888855,False,False,2019-12-11,0,True,22.14,0.785,False,False,False,
0.4081480168377724,0.4081480168377724,0.9675111589131191,0.10335798102043373,bull_quiet,4,0.625,0.32503432035446167,False,False,2019-12-12,0,True,22.48,0.8431,False,False,False,
0.4092961686120492,0.4092961686120492,0.9702228179041267,0.10306910758501825,bull_quiet,4,0.625,0.32502734661102295,False,False,2019-12-13,0,True,22.98,0.8579,False,False,False,
0.40934482605975003,0.40934482605975003,0.9703387157178271,0.10305679695159133,bull_quiet,4,0.625,0.325027734041214,False,False,2019-12-16,0,True,23.83,0.8794,False,False,False,
0.4092627457939671,0.4092627457939671,0.970138621388631,0.10307805275998869,bull_quiet,4,0.625,0.325023889541626,False,False,2019-12-17,0,True,24.65,0.8321,False,False,False,
0.4091480306994192,0.4091480306994192,0.9698701203292476,0.10310658912355442,bull_quiet,4,0.625,0.325026273727417,False,False,2019-12-18,0,True,25.41,0.7883,False,False,False,
0.4093476925774264,0.4093476925774264,0.9703396411053796,0.10305669866901782,bull_quiet,4,0.625,0.3250236511230469,False,False,2019-12-19,0,True,26.32,0.7727,False,False,False,
0.4098832270247918,0.4098832270247918,0.9716098727651454,0.10292196775996706,bull_quiet,4,0.625,0.32502418756484985,False,False,2019-12-20,0,True,27.44,0.7962,False,False,False,
0.4095505510982242,0.4095505510982242,0.9708223509699965,0.10300545707470071,bull_quiet,4,0.625,0.32502493262290955,False,False,2019-12-23,0,True,28.48,0.7624,False,False,False,
0.4094883526580065,0.4094883526580065,0.9706765408070328,0.10302093003799055,bull_quiet,4,0.625,0.3250260651111603,False,False,2019-12-24,0,True,29.33,0.7224,False,False,True,
0.40942262065553997,0.40942262065553997,0.9705203399341736,0.10303751079218246,bull_quiet,4,0.625,0.3250257968902588,False,False,2019-12-26,0,True,30.54,0.7241,False,False,True,
0.4094458932349501,0.4094458932349501,0.9705737925146831,0.10303183618929951,bull_quiet,4,0.625,0.3250246047973633,False,False,2019-12-27,0,True,31.9,0.7187,False,False,True,
0.4092744441806685,0.4092744441806685,0.9701689220402014,0.10307483339056726,bull_quiet,4,0.625,0.32502567768096924,False,False,2019-12-30,0,True,31.92,0.7498,False,False,True,
0.4089067163460664,0.4089067163460664,0.969297751288914,0.10316747342808337,bull_quiet,4,0.625,0.3250260353088379,False,False,2019-12-31,0,True,31.68,0.7586,False,False,False,
0.40874578691938884,0.40874578691938884,0.9689109694348302,0.10320865709501711,bull_quiet,4,0.625,0.3250223398208618,False,False,2020-01-02,0,True,32.33,0.8031,False,False,False,
0.40825038567629884,0.40825038567629884,0.9677418590493987,0.10333334149483708,bull_quiet,4,0.625,0.3250259757041931,False,False,2020-01-03,0,True,32.05,0.867,False,False,False,
0.4086024915476511,0.4086024915476511,0.9685843814716981,0.10324345706262247,bull_quiet,4,0.625,0.32503145933151245,False,False,2020-01-06,0,True,31.37,0.9095,False,False,False,
0.40862377987003806,0.40862377987003806,0.9686328776732532,0.10323828800877517,bull_quiet,4,0.625,0.3250300884246826,False,False,2020-01-07,0,True,30.74,0.8824,False,False,False,
0.4085645794747848,0.4085645794747848,0.9684957089822679,0.10325290971612441,bull_quiet,4,0.625,0.3250322937965393,False,False,2020-01-08,0,True,30.93,0.9148,False,False,False,
0.4090009503951194,0.4090009503951194,0.9695219428466707,0.10314361705562237,bull_quiet,4,0.625,0.32502660155296326,False,False,2020-01-09,0,True,31.39,0.9164,False,False,False,
0.4090984068510183,0.4090984068510183,0.9697503479663836,0.10311932365861498,bull_quiet,4,0.625,0.3250247836112976,False,False,2020-01-10,0,True,32.03,0.9172,False,False,False,
0.4091499708679737,0.4091499708679737,0.9698726639181989,0.10310631871611778,bull_quiet,4,0.625,0.3250248432159424,False,False,2020-01-13,0,True,32.77,0.9177,False,False,False,
0.40910544399432924,0.40910544399432924,0.969767457398317,0.10311750434302988,bull_quiet,4,0.625,0.3250250816345215,False,False,2020-01-14,0,True,33.65,0.9028,False,False,False,
1.1344596246740424,1.1344596246740424,1.1345699139562342,0.08813912546940451,bull_quiet,0,1.0,9.720800881041214e-05,False,False,2020-01-15,0,True,34.58,0.8888,False,False,False,
1.1137320525203767,1.1137320525203767,1.1138640520481806,0.08977756290466447,bull_quiet,0,1.0,0.00011850595910800621,False,False,2020-01-16,0,True,35.93,0.9093,False,False,False,
1.1754365133141158,1.1754365133141158,1.1755188103157639,0.08506882163215945,bull_quiet,0,1.0,7.000908954069018e-05,False,False,2020-01-17,0,True,37.47,0.8808,False,False,False,
1.159080115700394,1.159080115700394,1.1591666099573577,0.0862688755360877,bull_quiet,0,1.0,7.461762288585305e-05,False,False,2020-01-21,0,True,38.88,0.8563,False,False,False,
1.0337270024777216,1.0337270024777216,1.0339362922158546,0.09671775790526466,bull_quiet,0,1.0,0.00020242034224793315,False,False,2020-01-22,0,True,40.35,0.8491,False,False,False,
1.0814346723553203,1.0814346723553203,1.0815886524829346,0.09245659130246636,bull_quiet,0,1.0,0.00014236477727536112,False,False,2020-01-23,0,True,40.33,0.8765,False,False,False,
0.9321978569841972,0.9321978569841972,0.9328148319275367,0.10720241207289063,bull_quiet,0,1.0,0.0006614120211452246,False,False,2020-01-24,0,True,38.99,0.9815,False,False,False,
0.8901959539324281,0.8901959539324281,0.8928167279476295,0.11200506987573576,bull_quiet,0,1.0,0.002935399767011404,False,False,2020-01-27,0,True,36.81,1.0989,False,False,False,
0.8939482766574679,0.8939482766574679,0.8947755203205171,0.11175987466015952,bull_quiet,0,1.0,0.0009245264809578657,False,False,2020-01-28,0,True,34.61,1.1443,False,False,False,
0.898137526206025,0.898137526206025,0.8990323966902934,0.11123069687826709,bull_quiet,0,1.0,0.0009953706758096814,False,False,2020-01-29,0,True,32.83,1.1198,False,False,False,
0.9290382135749753,0.9290382135749753,0.9295745392062038,0.10757609614113732,bull_quiet,0,1.0,0.0005769581766799092,False,False,2020-01-30,0,True,30.85,1.1621,False,False,False,
0.834696693243576,0.834696693243576,0.8638191710974226,0.11576496950508393,bull_volatile,2,1.0,0.033713627606630325,False,False,2020-01-31,1,True,29.86,1.2706,False,True,False,
0.9169503344685302,0.9169503344685302,0.9181593449025993,0.10891355684084254,bull_volatile,0,1.0,0.0013167762663215399,False,False,2020-02-03,1,True,28.94,1.2917,False,True,False,
0.936350471928335,0.936350471928335,0.9369481551621618,0.10672949132675602,bull_volatile,0,1.0,0.0006379042752087116,False,False,2020-02-04,1,True,27.04,1.3475,False,True,False,
0.5420440998334567,0.5420440998334567,0.872006573333689,0.11467803461354552,bull_volatile,4,0.625,0.0054311673156917095,False,False,2020-02-05,1,True,26.16,1.3455,False,True,False,
0.9580404543508146,0.9580404543508146,0.9587554701590751,0.10430188208825361,bull_volatile,0,1.0,0.0007457749452441931,False,False,2020-02-06,1,True,25.61,1.2734,False,True,False,
0.920531273592844,0.920531273592844,0.9223994686692287,0.10841289852895598,bull_quiet,0,1.0,0.0020253644324839115,False,False,2020-02-07,0,True,24.67,1.2355,False,False,False,
0.5374210671498505,0.5374210671498505,0.8644902125121073,0.11567510950692167,bull_quiet,4,0.625,0.00534014729782939,False,False,2020-02-10,0,True,24.01,1.2335,False,False,False,
0.9427678482370412,0.9427678482370412,0.9432290553995999,0.10601878666432187,bull_quiet,0,1.0,0.0004889662377536297,False,False,2020-02-11,0,True,23.99,1.198,False,False,False,
0.958891829232053,0.958891829232053,0.9594712086017213,0.10422407582790766,bull_quiet,0,1.0,0.0006038527935743332,False,False,2020-02-12,0,True,24.12,1.1673,False,False,False,
0.9500543185454217,0.9500543185454217,0.9505695525788491,0.10520008738835034,bull_quiet,0,1.0,0.0005420266534201801,False,False,2020-02-13,0,True,23.88,1.145,False,False,False,
0.9512181531064943,0.9512181531064943,0.9518095923674885,0.10506303025510016,bull_quiet,0,1.0,0.000621384009718895,False,False,2020-02-14,0,True,23.66,1.0954,False,False,False,
0.9430782247348174,0.9430782247348174,0.9436715046514418,0.10596907876002508,bull_quiet,0,1.0,0.0006286932621151209,False,False,2020-02-18,0,True,23.01,1.0778,False,False,False,
0.9375197126195278,0.9375197126195278,0.938215609419892,0.10658530831930092,bull_quiet,0,1.0,0.0007417237502522767,False,False,2020-02-19,0,True,22.85,1.0588,False,False,False,
0.942786682432828,0.942786682432828,0.9434708359634444,0.1059916175340841,bull_quiet,0,1.0,0.0007251453935168684,False,False,2020-02-20,0,True,21.23,1.1164,False,False,False,
0.9309452189211169,0.9309452189211169,0.9320663103052717,0.10728850393406866,bull_quiet,0,1.0,0.0012028021737933159,False,False,2020-02-21,0,True,20.09,1.149,False,False,False,
0.3608446218481042,0.3608446218481042,0.7440896941525416,0.13439240025208518,bull_volatile,1,0.625,0.22408360242843628,False,False,2020-02-24,1,True,21.49,1.3795,False,True,False,
0.004444612935313007,0.004444612935313007,0.5275954551716502,0.1895391611504037,bull_volatile,3,0.375,0.9775352478027344,False,False,2020-02-25,1,True,23.85,1.5687,False,True,False,
0.005646303221704447,0.005646303221704447,0.5336603528959537,0.1873851026356772,bull_volatile,3,0.375,0.9717857837677002,False,False,2020-02-26,1,True,26.13,1.6014,False,True,False,
0.002426380057870333,0.002426380057870333,0.5032330132055479,0.19871510289638833,bear_volatile,3,0.375,0.9871424436569214,False,False,2020-02-27,3,False,29.13,1.7542,False,True,False,
0.0028482170458225494,0.0028482170458225494,0.4975987315896014,0.20096514249653638,bear_volatile,3,0.375,0.9847362041473389,False,False,2020-02-28,3,False,32.4,1.8388,False,True,False,
0.0,0.0,0.6647343256576526,0.15043604059571522,bull_volatile,5,0.0,0.49947696924209595,False,False,2020-03-02,1,True,33.21,1.9391,False,True,False,
0.0,0.0,0.643275560099164,0.15545437476994234,bear_volatile,5,0.0,0.6881328225135803,False,False,2020-03-03,3,False,33.2,2.0336,False,True,False,
0.0020150090069910595,0.0020150090069910595,0.44583676356200685,0.22429733968336604,bull_volatile,3,0.375,0.9879477024078369,False,False,2020-03-04,1,True,33.2,2.0543,False,True,False,
0.001973647652010099,0.001973647652010099,0.4325947071360241,0.23116325361918086,bear_volatile,3,0.375,0.9878337383270264,False,False,2020-03-05,3,False,33.47,2.065,False,True,False,
0.001977875755464626,0.001977875755464626,0.425303582563917,0.23512616422640045,bear_volatile,3,0.375,0.9875986576080322,False,False,2020-03-06,3,False,34.41,2.06,False,True,False,
0.0019708601551497755,0.0019708601551497755,0.40943165014376054,0.2442410105933134,bear_volatile,3,0.375,0.9871636033058167,False,False,2020-03-09,3,False,36.13,2.1889,False,True,False,
0.001944655196761062,0.001944655196761062,0.4304705395620581,0.23230393443819786,bear_volatile,3,0.375,0.9879533052444458,False,False,2020-03-10,3,False,37.07,2.1819,False,True,False,
0.0019641302007779478,0.0019641302007779478,0.4115478535103659,0.2429851088932511,bear_volatile,3,0.375,0.9872732162475586,False,False,2020-03-11,3,False,38.07,2.1957,False,True,False,
0.0019330905299071092,0.0019330905299071092,0.4175135356451795,0.23951319289677878,bear_volatile,3,0.375,0.9876533150672913,False,False,2020-03-12,3,False,39.9,2.2861,False,True,False,
0.0019339859459907547,0.0019339859459907547,0.4202347122668289,0.2379622555704175,bear_volatile,3,0.375,0.9877275824546814,False,False,2020-03-13,3,False,40.96,2.3163,False,True,False,
0.0019906944239282266,0.0019906944239282266,0.4091576358342145,0.2444045796581901,bear_volatile,3,0.375,0.9870257377624512,False,False,2020-03-16,3,False,42.34,2.3986,False,True,False,
0.0019528325531684924,0.0019528325531684924,0.41182494135523345,0.2428216214173916,bear_volatile,3,0.375,0.9873549342155457,False,False,2020-03-17,3,False,43.62,2.3552,False,True,False,
0.0019865974075207716,0.0019865974075207716,0.408779411273049,0.24463071583907103,bear_volatile,3,0.375,0.9870404601097107,False,False,2020-03-18,3,False,45.1,2.3538,False,True,False,
0.002077459402449529,0.002077459402449529,0.4720843170273151,0.21182656655424106,bear_volatile,3,0.375,0.9882650375366211,False,False,2020-03-19,3,False,46.47,2.2764,False,True,False,
0.0019134918634116861,0.0019134918634116861,0.4554958994273198,0.21954094455235879,bear_volatile,3,0.375,0.9887976050376892,False,False,2020-03-20,3,False,47.87,2.2116,False,True,False,
0.0018968509798295648,0.0018968509798295648,0.4513713216059493,0.22154708377175278,bear_volatile,3,0.375,0.9887935519218445,False,False,2020-03-23,3,False,49.45,2.1184,False,True,False,
0.002062588035148725,0.002062588035148725,0.47134800295175094,0.21215747043323402,bear_volatile,3,0.375,0.9883308410644531,False,False,2020-03-24,3,False,49.06,2.1063,False,True,False,
0.0025716941068323743,0.0025716941068323743,0.5015437754083869,0.19938439056206814,bear_volatile,3,0.375,0.9863265156745911,False,False,2020-03-25,3,False,47.42,2.0585,False,True,False,
0.0026385279553945867,0.0026385279553945867,0.5009835099359256,0.19960736833990753,bear_volatile,3,0.375,0.9859554767608643,False,False,2020-03-26,3,False,45.32,2.0096,False,True,False,
0.00252767586047812,0.00252767586047812,0.5000455609705247,0.19998177727228048,bear_volatile,3,0.375,0.9865202903747559,False,False,2020-03-27,3,False,43.36,1.9218,False,True,False,
0.002464478978860515,0.002464478978860515,0.4961656500352776,0.20154559267230604,bear_volatile,3,0.375,0.9867545366287231,False,False,2020-03-30,3,False,41.39,1.8342,False,True,False,
0.0024844099968609704,0.0024844099968609704,0.49639649747920206,0.20145186460383877,bear_volatile,3,0.375,0.9866536259651184,False,False,2020-03-31,3,False,39.47,1.7406,False,True,False,
0.00231056312052009,0.00231056312052009,0.4829152767709935,0.20707566070108335,bear_volatile,3,0.375,0.9872410297393799,False,False,2020-04-01,3,False,38.54,1.7094,False,True,False,
0.002365654842648412,0.002365654842648412,0.48223300286513415,0.2073686359205219,bear_volatile,3,0.375,0.9869183301925659,False,False,2020-04-02,3,False,37.67,1.6352,False,True,False,
0.0019209407426744546,0.0019209407426744546,0.4534378395044626,0.2205373951792037,bear_volatile,3,0.375,0.9887029528617859,False,False,2020-04-03,3,False,36.8,1.5685,False,True,False,
0.003750243910221231,0.003750243910221231,0.5230667409422902,0.1911801920723401,bear_volatile,3,0.375,0.9808807373046875,False,False,2020-04-06,3,False,34.53,1.5947,False,True,False,
0.0035061268465944235,0.0035061268465944235,0.520233946590462,0.19222121250523067,bear_volatile,3,0.375,0.9820279479026794,False,False,2020-04-07,3,False,32.4,1.547,False,True,False,
0.002917088932992511,0.002917088932992511,0.5117412584241717,0.1954112519829544,bear_volatile,3,0.375,0.9847991466522217,False,False,2020-04-08,3,False,30.49,1.5094,False,True,False,
0.003176384180856866,0.003176384180856866,0.5149138821169065,0.19420723245774896,bear_volatile,3,0.375,0.983549952507019,False,False,2020-04-09,3,False,29.16,1.4455,False,True,False,
0.003765479755798032,0.003765479755798032,0.5232538376395187,0.19111183293201614,bear_volatile,3,0.375,0.9808099269866943,False,False,2020-04-13,3,False,27.51,1.3849,False,True,False,
0.0034278714756889213,0.0034278714756889213,0.5189965744854089,0.1926794990875444,bear_volatile,3,0.375,0.9823871850967407,False,False,2020-04-14,3,False,26.59,1.3522,False,True,False,
0.0031591406461987655,0.0031591406461987655,0.5148571677937939,0.19422862544287456,bear_volatile,3,0.375,0.9836374521255493,False,False,2020-04-15,3,False,25.73,1.315,False,True,False,
